taskIndex,CPUTime
0,0.453
1,0.201
2,0.243
3,0.161
4,0.127
5,0.192
6,0.148
7,0.231
8,0.21
9,0.177
10,0.285
11,0.248
12,0.208
13,0.129
14,0.386
15,0.187
16,0.241
17,0.403
18,0.187
19,0.311
20,0.223
21,0.186
22,0.151
23,0.229
24,0.23
25,0.176
26,0.172
27,0.155
28,0.243
29,0.172
30,0.195
31,0.194
32,0.303
33,0.312
34,0.209
35,0.208
36,0.21
37,0.191
38,0.171
39,0.157
40,0.32
41,0.144
42,0.147
43,0.112
44,0.134
45,0.173
46,0.161
47,0.243
48,0.161
49,0.35
50,0.114
51,0.299
52,0.229
53,0.221
54,0.359
55,0.242
56,0.187
57,0.205
58,0.2
59,0.168
60,0.217
61,0.198
62,0.176
63,0.234
64,0.222
65,0.172
66,0.219
67,0.257
68,0.111
69,0.267
70,0.183
71,0.191
72,0.273
73,0.29
74,0.141
75,0.195
76,0.382
77,0.22
78,0.272
79,0.298
80,0.203
81,0.222
82,0.15
83,0.239
84,0.334
85,0.242
86,0.284
87,0.217
88,0.139
89,0.321
90,0.364
91,0.145
92,0.182
93,0.275
94,0.167
95,0.161
96,0.397
97,0.11
98,0.174
99,0.184
100,0.382
101,0.181
102,0.299
103,0.169
104,0.326
105,0.25
106,0.145
107,0.415
108,0.121
109,0.325
110,0.162
111,0.274
112,0.175
113,0.216
114,0.212
115,0.311
116,0.155
117,0.321
118,0.112
119,0.291
120,0.122
121,0.143
122,0.207
123,0.289
124,0.178
125,0.187
126,0.192
127,0.272
128,0.312
129,0.327
130,0.243
131,0.188
132,0.184
133,0.251
134,0.153
135,0.226
136,0.224
137,0.144
138,0.189
139,0.21
140,0.325
141,0.125
142,0.122
143,0.175
144,0.21
145,0.36
146,0.154
147,0.14
148,0.208
149,0.196
150,0.266
151,0.279
152,0.176
153,0.157
154,0.115
155,0.324
156,0.173
157,0.17
158,0.12
159,0.108
160,0.402
161,0.236
162,0.144
163,0.191
164,0.217
165,0.231
166,0.117
167,0.117
168,0.325
169,0.143
170,0.284
171,0.109
172,0.232
173,0.225
174,0.216
175,0.455
176,0.116
177,0.275
178,0.123
179,0.122
180,0.271
181,0.277
182,0.198
183,0.127
184,0.191
185,0.32
186,0.459
187,0.17
188,0.215
189,0.279
190,0.11
191,0.177
192,0.177
193,0.273
194,0.11
195,0.144
196,0.185
197,0.123
198,0.299
199,0.113
200,0.262
201,0.179
202,0.247
203,0.315
204,0.257
205,0.162
206,0.287
207,0.167
208,0.23
209,0.16
210,0.139
211,0.209
212,0.269
213,0.18
214,0.298
215,0.269
216,0.278
217,0.279
218,0.111
219,0.286
220,0.177
221,0.263
222,0.148
223,0.144
224,0.318
225,0.212
226,0.196
227,0.232
228,0.156
229,0.28
230,0.183
231,0.158
232,0.176
233,0.208
234,0.179
235,0.212
236,0.296
237,0.267
238,0.272
239,0.16
240,0.222
241,0.269
242,0.259
243,0.284
244,0.288
245,0.156
246,0.274
247,0.282
248,0.282
249,0.175
250,0.152
251,0.277
252,0.367
253,0.275
254,0.169
255,0.278
256,0.307
257,0.289
258,0.176
259,0.204
260,0.203
261,0.163
262,0.148
263,0.292
264,0.177
265,0.152
266,0.148
267,0.146
268,0.15
269,0.149
270,0.276
271,0.151
272,0.298
273,0.17
274,0.169
275,0.147
276,0.306
277,0.153
278,0.197
279,0.298
280,0.146
281,0.196
282,0.183
283,0.278
284,0.148
285,0.154
286,0.179
287,0.276
288,0.189
289,0.306
290,0.182
291,0.206
292,0.144
293,0.146
294,0.146
295,0.185
296,0.146
297,0.146
298,0.188
299,0.296
300,0.177
301,0.176
302,0.295
303,0.148
304,0.328
305,0.146
306,0.148
307,0.266
308,0.146
309,0.312
310,0.196
311,0.145
312,0.211
313,0.15
314,0.335
315,0.21
316,0.315
317,0.173
318,0.173
319,0.211
320,0.212
321,0.309
322,0.169
323,0.294
324,0.199
325,0.142
326,0.144
327,0.148
328,0.15
329,0.225
330,0.149
331,0.148
332,0.143
333,0.147
334,0.288
335,0.216
336,0.302
337,0.209
338,0.3
339,0.162
340,0.148
341,0.283
342,0.186
343,0.213
344,0.148
345,0.175
346,0.326
347,0.18
348,0.208
349,0.146
350,0.149
351,0.148
352,0.143
353,0.194
354,0.273
355,0.212
356,0.147
357,0.147
358,0.368
359,0.276
360,0.39
361,0.353
362,0.149
363,0.299
364,0.146
365,0.308
366,0.267
367,0.152
368,0.294
369,0.15
370,0.184
371,0.143
372,0.188
373,0.147
374,0.22
375,0.146
376,0.281
377,0.29
378,0.151
379,0.382
380,0.145
381,0.272
382,0.148
383,0.149
384,0.302
385,0.212
386,0.148
387,0.142
388,0.34
389,0.238
390,0.148
391,0.142
392,0.144
393,0.21
394,0.279
395,0.281
396,0.229
397,0.198
398,0.215
399,0.317
400,0.209
401,0.146
402,0.212
403,0.209
404,0.149
405,0.408
406,0.185
407,0.302
408,0.23
409,0.147
410,0.159
411,0.211
412,0.444
413,0.242
414,0.478
415,0.28
416,0.21
417,0.209
418,0.214
419,0.295
420,0.154
421,0.259
422,0.41
423,0.19
424,0.278
425,0.146
426,0.244
427,0.242
428,0.284
429,0.404
430,0.147
431,0.147
432,0.209
433,0.212
434,0.211
435,0.145
436,0.201
437,0.147
438,0.285
439,0.209
440,0.277
441,0.278
442,0.152
443,0.358
444,0.236
445,0.266
446,0.146
447,0.209
448,0.268
449,0.249
450,0.281
451,0.414
452,0.146
453,0.169
454,0.215
455,0.211
456,0.33
457,0.215
458,0.176
459,0.175
460,0.186
461,0.176
462,0.241
463,0.318
464,0.211
465,0.176
466,0.281
467,0.279
468,0.286
469,0.278
470,0.325
471,0.276
472,0.271
473,0.274
474,0.276
475,0.276
476,0.275
477,0.271
478,0.32
479,0.276
480,0.28
481,0.298
482,0.276
483,0.279
484,0.276
485,0.28
486,0.278
487,0.277
488,0.274
489,0.273
490,0.3
491,0.274
492,0.305
493,0.278
494,0.379
495,0.271
496,0.27
497,0.282
498,0.272
499,0.306
500,0.344
501,0.283
502,0.349
503,0.281
504,0.279
505,0.343
506,0.269
507,0.278
508,0.276
509,0.342
510,0.279
511,0.284
512,0.383
513,0.275
514,0.281
515,0.28
516,0.278
517,0.274
518,0.277
519,0.272
520,0.296
521,0.282
522,0.271
523,0.34
524,0.282
525,0.279
526,0.285
527,0.272
528,0.276
529,0.295
530,0.281
531,0.276
532,0.378
533,0.274
534,0.354
535,0.407
536,0.548
537,0.273
538,0.275
539,0.413
540,0.279
541,0.272
542,0.283
543,0.283
544,0.279
545,0.285
546,0.277
547,0.275
548,0.274
549,0.277
550,0.275
551,0.273
552,0.275
553,0.272
554,0.273
555,0.273
556,0.273
557,0.282
558,0.274
559,0.274
560,0.369
561,0.286
562,0.274
563,0.277
564,0.277
565,0.273
566,0.279
567,0.282
568,0.359
569,0.276
570,0.278
571,0.327
572,0.341
573,0.334
574,0.275
575,0.274
576,0.278
577,0.282
578,0.277
579,0.195
580,0.348
581,0.277
582,0.28
583,0.271
584,0.273
585,0.271
586,0.277
587,0.274
588,0.325
589,0.288
590,0.28
591,0.274
592,0.271
593,0.27
594,0.284
595,0.285
596,0.28
597,0.277
598,0.273
599,0.276
600,0.277
601,0.277
602,0.275
603,0.281
604,0.277
605,0.274
606,0.328
607,0.331
608,0.278
609,0.276
610,0.279
611,0.278
612,0.302
613,0.279
614,0.284
615,0.533
616,0.279
617,0.274
618,0.276
619,0.282
620,0.301
621,0.275
622,0.272
623,0.273
624,0.334
625,0.274
626,0.285
627,0.278
628,0.361
629,0.271
630,0.274
631,0.299
632,0.361
633,0.275
634,0.275
635,0.298
636,0.331
637,0.278
638,0.279
639,0.284
640,0.271
641,0.273
642,0.275
643,0.278
644,0.272
645,0.275
646,0.274
647,0.276
648,0.281
649,0.277
650,0.336
651,0.278
652,0.271
653,0.278
654,0.271
655,0.273
656,0.276
657,0.275
658,0.27
659,0.28
660,0.28
661,0.271
662,0.282
663,0.273
664,0.277
665,0.276
666,0.273
667,0.274
668,0.285
669,0.299
670,0.28
671,0.299
672,0.364
673,0.294
674,0.273
675,0.276
676,0.273
677,0.366
678,0.278
679,0.298
680,0.329
681,0.275
682,0.272
683,0.276
684,0.297
685,0.281
686,0.277
687,0.282
688,0.28
689,0.274
690,0.277
691,0.301
692,0.331
693,0.336
694,0.279
695,0.269
696,0.283
697,0.274
698,0.279
699,0.371
700,0.28
701,0.272
702,0.28
703,0.361
704,0.299
705,0.279
706,0.273
707,0.281
708,0.363
709,0.273
710,0.278
711,0.334
712,0.271
713,0.273
714,0.273
715,0.305
716,0.273
717,0.335
718,0.283
719,0.285
720,0.269
721,0.279
722,0.298
723,0.275
724,0.279
725,0.368
726,0.27
727,0.298
728,0.301
729,0.371
730,0.277
731,0.281
732,0.305
733,0.33
734,0.272
735,0.274
736,0.271
737,0.272
738,0.332
739,0.301
740,0.333
741,0.276
742,0.299
743,0.272
744,0.276
745,0.275
746,0.283
747,0.287
748,0.281
749,0.282
750,0.27
751,0.269
752,0.271
753,0.399
754,0.275
755,0.298
756,0.281
757,0.27
758,0.273
759,0.28
760,0.278
761,0.279
762,0.285
763,0.275
764,0.282
765,0.331
766,0.269
767,0.278
768,0.331
769,0.272
770,0.334
771,0.274
772,0.321
773,0.284
774,0.282
775,0.275
776,0.273
777,0.273
778,0.33
779,0.279
780,0.271
781,0.365
782,0.271
783,0.328
784,0.298
785,0.277
786,0.272
787,0.298
788,0.278
789,0.286
790,0.277
791,0.287
792,0.274
793,0.277
794,0.342
795,0.279
796,0.278
797,0.305
798,0.364
799,0.272
800,0.278
801,0.301
802,0.275
803,0.27
804,0.36
805,0.277
806,0.28
807,0.269
808,0.31
809,0.276
810,0.276
811,0.275
812,0.276
813,0.271
814,0.276
815,0.285
816,0.279
817,0.279
818,0.345
819,0.298
820,0.337
821,0.272
822,0.285
823,0.281
824,0.271
825,0.28
826,0.279
827,0.299
828,0.276
829,0.329
830,0.269
831,0.276
832,0.275
833,0.274
834,0.273
835,0.278
836,0.274
837,0.332
838,0.277
839,0.28
840,0.28
841,0.271
842,0.28
843,0.298
844,0.272
845,0.332
846,0.278
847,0.279
848,0.279
849,0.272
850,0.279
851,0.274
852,0.275
853,0.279
854,0.274
855,0.277
856,0.3
857,0.284
858,0.271
859,0.299
860,0.175
861,0.271
862,0.274
863,0.278
864,0.273
865,0.334
866,0.27
867,0.284
868,0.299
869,0.317
870,0.274
871,0.272
872,0.284
873,0.349
874,0.276
875,0.28
876,0.285
877,0.363
878,0.277
879,0.277
880,0.367
881,0.278
882,0.299
883,0.336
884,0.339
885,0.143
886,0.273
887,0.277
888,0.275
889,0.279
890,0.364
891,0.278
892,0.276
893,0.279
894,0.281
895,0.273
896,0.278
897,0.28
898,0.278
899,0.301
900,0.269
901,0.271
902,0.325
903,0.212
904,0.368
905,0.275
906,0.372
907,0.276
908,0.275
909,0.277
910,0.297
911,0.279
912,0.28
913,0.273
914,0.272
915,0.277
916,0.275
917,0.274
918,0.275
919,0.271
920,0.358
921,0.273
922,0.273
923,0.271
924,0.282
925,0.276
926,0.272
927,0.336
928,0.274
929,0.334
930,0.3
931,0.371
932,0.276
933,0.278
934,0.371
935,0.33
936,0.272
937,0.282
938,0.33
939,0.342
940,0.28
941,0.276
942,0.276
943,0.336
944,0.273
945,0.277
946,0.274
947,0.288
948,0.283
949,0.274
950,0.339
951,0.368
952,0.279
953,0.273
954,0.277
955,0.273
956,0.275
957,0.322
958,0.27
959,0.274
960,0.288
961,0.271
962,0.277
963,0.275
964,0.299
965,0.276
966,0.283
967,0.276
968,0.273
969,0.275
970,0.28
971,0.271
972,0.276
973,0.276
974,0.28
975,0.335
976,0.28
977,0.273
978,0.358
979,0.274
980,0.275
981,0.275
982,0.27
983,0.277
984,0.278
985,0.276
986,0.272
987,0.274
988,0.368
989,0.282
990,0.338
991,0.279
992,0.313
993,0.259
994,0.28
995,0.276
996,0.275
997,0.273
998,0.272
999,0.281
1000,0.3
1001,0.275
1002,0.281
1003,0.271
1004,0.273
1005,0.377
1006,0.368
1007,0.286
1008,0.276
1009,0.281
1010,0.298
1011,0.366
1012,0.419
1013,0.275
1014,0.299
1015,0.275
1016,0.423
1017,0.327
1018,0.304
1019,0.351
1020,0.28
1021,0.271
1022,0.272
1023,0.28
1024,0.277
1025,0.274
1026,0.269
1027,0.278
1028,0.281
1029,0.286
1030,0.277
1031,0.28
1032,0.372
1033,0.273
1034,0.277
1035,0.284
1036,0.28
1037,0.278
1038,0.28
1039,0.261
1040,0.275
1041,0.272
1042,0.269
1043,0.281
1044,0.272
1045,0.273
1046,0.277
1047,0.28
1048,0.197
1049,0.285
1050,0.336
1051,0.273
1052,0.278
1053,0.335
1054,0.278
1055,0.277
1056,0.271
1057,0.278
1058,0.276
1059,0.373
1060,0.268
1061,0.329
1062,0.299
1063,0.303
1064,0.364
1065,0.369
1066,0.37
1067,0.269
1068,0.261
1069,0.366
1070,0.271
1071,0.275
1072,0.284
1073,0.285
1074,0.28
1075,0.305
1076,0.271
1077,0.269
1078,0.278
1079,0.329
1080,0.276
1081,0.275
1082,0.27
1083,0.274
1084,0.275
1085,0.275
1086,0.369
1087,0.279
1088,0.395
1089,0.272
1090,0.28
1091,0.272
1092,0.276
1093,0.281
1094,0.276
1095,0.274
1096,0.273
1097,0.337
1098,0.278
1099,0.279
1100,0.374
1101,0.303
1102,0.273
1103,0.275
1104,0.277
1105,0.366
1106,0.361
1107,0.28
1108,0.278
1109,0.275
1110,0.273
1111,0.332
1112,0.283
1113,0.278
1114,0.278
1115,0.275
1116,0.279
1117,0.272
1118,0.272
1119,0.276
1120,0.301
1121,0.274
1122,0.281
1123,0.278
1124,0.282
1125,0.299
1126,0.287
1127,0.337
1128,0.275
1129,0.278
1130,0.288
1131,0.274
1132,0.272
1133,0.284
1134,0.279
1135,0.278
1136,0.284
1137,0.281
1138,0.381
1139,0.277
1140,0.277
1141,0.236
1142,0.273
1143,0.28
1144,0.273
1145,0.272
1146,0.205
1147,0.272
1148,0.274
1149,0.28
1150,0.281
1151,0.337
1152,0.277
1153,0.282
1154,0.271
1155,0.272
1156,0.273
1157,0.298
1158,0.298
1159,0.271
1160,0.365
1161,0.271
1162,0.278
1163,0.284
1164,0.244
1165,0.278
1166,0.279
1167,0.355
1168,0.277
1169,0.282
1170,0.333
1171,0.322
1172,0.279
1173,0.28
1174,0.279
1175,0.28
1176,0.272
1177,0.274
1178,0.274
1179,0.278
1180,0.278
1181,0.274
1182,0.279
1183,0.369
1184,0.277
1185,0.281
1186,0.286
1187,0.278
1188,0.272
1189,0.272
1190,0.275
1191,0.279
1192,0.273
1193,0.301
1194,0.296
1195,0.278
1196,0.295
1197,0.28
1198,0.276
1199,0.28
1200,0.276
1201,0.328
1202,0.278
1203,0.277
1204,0.278
1205,0.287
1206,0.334
1207,0.325
1208,0.392
1209,0.276
1210,0.299
1211,0.24
1212,0.278
1213,0.275
1214,0.276
1215,0.277
1216,0.279
1217,0.334
1218,0.272
1219,0.273
1220,0.277
1221,0.272
1222,0.268
1223,0.279
1224,0.281
1225,0.276
1226,0.272
1227,0.272
1228,0.296
1229,0.272
1230,0.28
1231,0.276
1232,0.28
1233,0.271
1234,0.271
1235,0.309
1236,0.301
1237,0.276
1238,0.342
1239,0.273
1240,0.27
1241,0.269
1242,0.277
1243,0.269
1244,0.279
1245,0.366
1246,0.276
1247,0.282
1248,0.28
1249,0.334
1250,0.275
1251,0.28
1252,0.274
1253,0.278
1254,0.282
1255,0.367
1256,0.273
1257,0.28
1258,0.369
1259,0.279
1260,0.279
1261,0.276
1262,0.28
1263,0.335
1264,0.272
1265,0.281
1266,0.278
1267,0.279
1268,0.28
1269,0.273
1270,0.273
1271,0.281
1272,0.365
1273,0.352
1274,0.278
1275,0.279
1276,0.274
1277,0.27
1278,0.279
1279,0.347
1280,0.272
1281,0.276
1282,0.273
1283,0.281
1284,0.273
1285,0.278
1286,0.275
1287,0.301
1288,0.281
1289,0.276
1290,0.27
1291,0.333
1292,0.272
1293,0.307
1294,0.277
1295,0.271
1296,0.283
1297,0.282
1298,0.277
1299,0.277
1300,0.28
1301,0.273
1302,0.233
1303,0.279
1304,0.272
1305,0.273
1306,0.27
1307,0.305
1308,0.3
1309,0.275
1310,0.221
1311,0.296
1312,0.28
1313,0.274
1314,0.275
1315,0.277
1316,0.267
1317,0.374
1318,0.273
1319,0.279
1320,0.272
1321,0.273
1322,0.271
1323,0.273
1324,0.274
1325,0.393
1326,0.27
1327,0.277
1328,0.27
1329,0.278
1330,0.273
1331,0.269
1332,0.278
1333,0.272
1334,0.333
1335,0.278
1336,0.282
1337,0.274
1338,0.277
1339,0.28
1340,0.281
1341,0.272
1342,0.336
1343,0.379
1344,0.3
1345,0.282
1346,0.342
1347,0.323
1348,0.28
1349,0.277
1350,0.28
1351,0.273
1352,0.275
1353,0.279
1354,0.335
1355,0.272
1356,0.277
1357,0.281
1358,0.269
1359,0.277
1360,0.273
1361,0.272
1362,0.28
1363,0.149
1364,0.34
1365,0.276
1366,0.278
1367,0.281
1368,0.28
1369,0.251
1370,0.277
1371,0.278
1372,0.273
1373,0.275
1374,0.331
1375,0.28
1376,0.276
1377,0.274
1378,0.324
1379,0.276
1380,0.236
1381,0.278
1382,0.298
1383,0.35
1384,0.283
1385,0.28
1386,0.146
1387,0.2
1388,0.277
1389,0.362
1390,0.278
1391,0.353
1392,0.274
1393,0.302
1394,0.299
1395,0.269
1396,0.308
1397,0.271
1398,0.277
1399,0.283
1400,0.309
1401,0.288
1402,0.37
1403,0.275
1404,0.272
1405,0.334
1406,0.147
1407,0.279
1408,0.277
1409,0.276
1410,0.284
1411,0.279
1412,0.279
1413,0.273
1414,0.185
1415,0.278
1416,0.279
1417,0.274
1418,0.276
1419,0.273
1420,0.274
1421,0.28
1422,0.272
1423,0.278
1424,0.274
1425,0.279
1426,0.273
1427,0.271
1428,0.281
1429,0.338
1430,0.274
1431,0.28
1432,0.278
1433,0.278
1434,0.371
1435,0.274
1436,0.273
1437,0.272
1438,0.281
1439,0.29
1440,0.275
1441,0.283
1442,0.27
1443,0.255
1444,0.278
1445,0.324
1446,0.336
1447,0.284
1448,0.279
1449,0.188
1450,0.331
1451,0.272
1452,0.275
1453,0.273
1454,0.274
1455,0.274
1456,0.271
1457,0.284
1458,0.275
1459,0.276
1460,0.27
1461,0.277
1462,0.277
1463,0.268
1464,0.269
1465,0.283
1466,0.273
1467,0.271
1468,0.277
1469,0.273
1470,0.279
1471,0.276
1472,0.285
1473,0.24
1474,0.145
1475,0.273
1476,0.275
1477,0.284
1478,0.275
1479,0.276
1480,0.276
1481,0.276
1482,0.276
1483,0.28
1484,0.274
1485,0.278
1486,0.299
1487,0.275
1488,0.281
1489,0.274
1490,0.366
1491,0.276
1492,0.273
1493,0.364
1494,0.272
1495,0.277
1496,0.273
1497,0.28
1498,0.272
1499,0.207
1500,0.364
1501,0.276
1502,0.276
1503,0.278
1504,0.281
1505,0.276
1506,0.277
1507,0.278
1508,0.326
1509,0.275
1510,0.298
1511,0.281
1512,0.279
1513,0.272
1514,0.286
1515,0.359
1516,0.283
1517,0.275
1518,0.281
1519,0.271
1520,0.281
1521,0.28
1522,0.273
1523,0.278
1524,0.274
1525,0.204
1526,0.277
1527,0.277
1528,0.269
1529,0.273
1530,0.285
1531,0.282
1532,0.276
1533,0.335
1534,0.274
1535,0.361
1536,0.272
1537,0.282
1538,0.278
1539,0.272
1540,0.328
1541,0.279
1542,0.273
1543,0.286
1544,0.279
1545,0.275
1546,0.28
1547,0.303
1548,0.271
1549,0.274
1550,0.28
1551,0.28
1552,0.275
1553,0.28
1554,0.279
1555,0.366
1556,0.337
1557,0.277
1558,0.277
1559,0.271
1560,0.27
1561,0.282
1562,0.276
1563,0.274
1564,0.278
1565,0.285
1566,0.283
1567,0.308
1568,0.303
1569,0.274
1570,0.276
1571,0.28
1572,0.276
1573,0.28
1574,0.276
1575,0.3
1576,0.272
1577,0.242
1578,0.277
1579,0.278
1580,0.279
1581,0.274
1582,0.28
1583,0.285
1584,0.272
1585,0.185
1586,0.28
1587,0.275
1588,0.366
1589,0.273
1590,0.271
1591,0.277
1592,0.279
1593,0.273
1594,0.279
1595,0.279
1596,0.272
1597,0.273
1598,0.283
1599,0.28
1600,0.326
1601,0.268
1602,0.275
1603,0.3
1604,0.277
1605,0.301
1606,0.274
1607,0.278
1608,0.27
1609,0.274
1610,0.272
1611,0.273
1612,0.275
1613,0.21
1614,0.271
1615,0.283
1616,0.282
1617,0.144
1618,0.276
1619,0.278
1620,0.278
1621,0.28
1622,0.326
1623,0.283
1624,0.271
1625,0.274
1626,0.277
1627,0.299
1628,0.354
1629,0.269
1630,0.277
1631,0.15
1632,0.275
1633,0.278
1634,0.277
1635,0.201
1636,0.372
1637,0.272
1638,0.271
1639,0.275
1640,0.277
1641,0.278
1642,0.28
1643,0.277
1644,0.277
1645,0.281
1646,0.271
1647,0.299
1648,0.37
1649,0.283
1650,0.335
1651,0.274
1652,0.268
1653,0.282
1654,0.141
1655,0.281
1656,0.276
1657,0.275
1658,0.276
1659,0.277
1660,0.366
1661,0.274
1662,0.276
1663,0.322
1664,0.321
1665,0.271
1666,0.275
1667,0.322
1668,0.282
1669,0.273
1670,0.279
1671,0.273
1672,0.273
1673,0.353
1674,0.275
1675,0.278
1676,0.333
1677,0.274
1678,0.32
1679,0.274
1680,0.272
1681,0.277
1682,0.37
1683,0.285
1684,0.3
1685,0.277
1686,0.332
1687,0.274
1688,0.3
1689,0.275
1690,0.278
1691,0.331
1692,0.276
1693,0.272
1694,0.271
1695,0.275
1696,0.274
1697,0.276
1698,0.279
1699,0.277
1700,0.273
1701,0.332
1702,0.185
1703,0.334
1704,0.274
1705,0.362
1706,0.276
1707,0.269
1708,0.284
1709,0.28
1710,0.281
1711,0.299
1712,0.278
1713,0.365
1714,0.273
1715,0.271
1716,0.272
1717,0.286
1718,0.273
1719,0.273
1720,0.347
1721,0.298
1722,0.278
1723,0.335
1724,0.298
1725,0.274
1726,0.278
1727,0.277
1728,0.28
1729,0.335
1730,0.277
1731,0.364
1732,0.278
1733,0.3
1734,0.277
1735,0.333
1736,0.353
1737,0.28
1738,0.372
1739,0.271
1740,0.27
1741,0.276
1742,0.28
1743,0.281
1744,0.36
1745,0.281
1746,0.279
1747,0.289
1748,0.275
1749,0.275
1750,0.28
1751,0.275
1752,0.281
1753,0.277
1754,0.272
1755,0.273
1756,0.274
1757,0.28
1758,0.351
1759,0.268
1760,0.271
1761,0.28
1762,0.277
1763,0.276
1764,0.276
1765,0.275
1766,0.274
1767,0.284
1768,0.285
1769,0.27
1770,0.374
1771,0.369
1772,0.278
1773,0.273
1774,0.277
1775,0.281
1776,0.278
1777,0.279
1778,0.274
1779,0.271
1780,0.275
1781,0.279
1782,0.33
1783,0.18
1784,0.271
1785,0.275
1786,0.275
1787,0.272
1788,0.397
1789,0.273
1790,0.277
1791,0.282
1792,0.28
1793,0.272
1794,0.281
1795,0.272
1796,0.271
1797,0.286
1798,0.276
1799,0.272
1800,0.282
1801,0.282
1802,0.28
1803,0.275
1804,0.272
1805,0.275
1806,0.272
1807,0.275
1808,0.274
1809,0.27
1810,0.273
1811,0.278
1812,0.328
1813,0.272
1814,0.28
1815,0.269
1816,0.278
1817,0.273
1818,0.269
1819,0.276
1820,0.282
1821,0.279
1822,0.275
1823,0.27
1824,0.274
1825,0.237
1826,0.278
1827,0.272
1828,0.269
1829,0.274
1830,0.277
1831,0.277
1832,0.272
1833,0.27
1834,0.271
1835,0.278
1836,0.27
1837,0.277
1838,0.274
1839,0.281
1840,0.276
1841,0.279
1842,0.269
1843,0.275
1844,0.277
1845,0.275
1846,0.28
1847,0.276
1848,0.274
1849,0.275
1850,0.282
1851,0.286
1852,0.275
1853,0.273
1854,0.28
1855,0.271
1856,0.283
1857,0.281
1858,0.272
1859,0.278
1860,0.278
1861,0.276
1862,0.296
1863,0.331
1864,0.28
1865,0.297
1866,0.276
1867,0.282
1868,0.274
1869,0.293
1870,0.271
1871,0.283
1872,0.269
1873,0.322
1874,0.272
1875,0.278
1876,0.277
1877,0.273
1878,0.28
1879,0.274
1880,0.27
1881,0.279
1882,0.279
1883,0.282
1884,0.281
1885,0.277
1886,0.272
1887,0.333
1888,0.274
1889,0.28
1890,0.333
1891,0.333
1892,0.271
1893,0.273
1894,0.282
1895,0.268
1896,0.274
1897,0.298
1898,0.331
1899,0.28
1900,0.274
1901,0.278
1902,0.272
1903,0.277
1904,0.281
1905,0.274
1906,0.28
1907,0.282
1908,0.297
1909,0.269
1910,0.287
1911,0.271
1912,0.277
1913,0.28
1914,0.282
1915,0.278
1916,0.281
1917,0.223
1918,0.278
1919,0.277
1920,0.279
1921,0.274
1922,0.278
1923,0.271
1924,0.277
1925,0.331
1926,0.275
1927,0.331
1928,0.298
1929,0.322
1930,0.28
1931,0.274
1932,0.281
1933,0.362
1934,0.28
1935,0.274
1936,0.28
1937,0.189
1938,0.273
1939,0.365
1940,0.376
1941,0.299
1942,0.272
1943,0.273
1944,0.138
1945,0.343
1946,0.273
1947,0.283
1948,0.27
1949,0.274
1950,0.299
1951,0.279
1952,0.273
1953,0.273
1954,0.331
1955,0.279
1956,0.272
1957,0.277
1958,0.284
1959,0.275
1960,0.278
1961,0.279
1962,0.388
1963,0.359
1964,0.289
1965,0.279
1966,0.271
1967,0.284
1968,0.274
1969,0.277
1970,0.273
1971,0.272
1972,0.283
1973,0.278
1974,0.272
1975,0.276
1976,0.372
1977,0.276
1978,0.356
1979,0.28
1980,0.278
1981,0.277
1982,0.276
1983,0.278
1984,0.273
1985,0.281
1986,0.367
1987,0.277
1988,0.273
1989,0.273
1990,0.272
1991,0.276
1992,0.279
1993,0.277
1994,0.276
1995,0.277
1996,0.28
1997,0.28
1998,0.28
1999,0.281
