taskIndex,Executiontimereward
0,4.42
1,9.95
2,8.23
3,12.42
4,15.75
5,10.42
6,13.51
7,8.66
8,9.52
9,11.3
10,7.02
11,8.06
12,9.62
13,15.5
14,5.18
15,10.7
16,8.3
17,4.96
18,10.7
19,6.43
20,8.97
21,10.75
22,13.25
23,8.73
24,8.7
25,11.36
26,11.63
27,12.9
28,8.23
29,11.63
30,10.26
31,10.31
32,6.6
33,6.41
34,9.57
35,9.62
36,9.52
37,10.47
38,11.7
39,12.74
40,6.25
41,13.89
42,13.61
43,17.86
44,14.93
45,11.56
46,12.42
47,8.23
48,12.42
49,5.71
50,17.54
51,6.69
52,8.73
53,9.05
54,5.57
55,8.26
56,10.7
57,9.76
58,10.0
59,11.9
60,9.22
61,10.1
62,11.36
63,8.55
64,9.01
65,11.63
66,9.13
67,7.78
68,18.02
69,7.49
70,10.93
71,10.47
72,7.33
73,6.9
74,14.18
75,10.26
76,5.24
77,9.09
78,7.35
79,6.71
80,9.85
81,9.01
82,13.33
83,8.37
84,5.99
85,8.26
86,7.04
87,9.22
88,14.39
89,6.23
90,5.49
91,13.79
92,10.99
93,7.27
94,11.98
95,12.42
96,5.04
97,18.18
98,11.49
99,10.87
100,5.24
101,11.05
102,6.69
103,11.83
104,6.13
105,8.0
106,13.79
107,4.82
108,16.53
109,6.15
110,12.35
111,7.3
112,11.43
113,9.26
114,9.43
115,6.43
116,12.9
117,6.23
118,17.86
119,6.87
120,16.39
121,13.99
122,9.66
123,6.92
124,11.24
125,10.7
126,10.42
127,7.35
128,6.41
129,6.12
130,8.23
131,10.64
132,10.87
133,7.97
134,13.07
135,8.85
136,8.93
137,13.89
138,10.58
139,9.52
140,6.15
141,16.0
142,16.39
143,11.43
144,9.52
145,5.56
146,12.99
147,14.29
148,9.62
149,10.2
150,7.52
151,7.17
152,11.36
153,12.74
154,17.39
155,6.17
156,11.56
157,11.76
158,16.67
159,18.52
160,4.98
161,8.47
162,13.89
163,10.47
164,9.22
165,8.66
166,17.09
167,17.09
168,6.15
169,13.99
170,7.04
171,18.35
172,8.62
173,8.89
174,9.26
175,4.4
176,17.24
177,7.27
178,16.26
179,16.39
180,7.38
181,7.22
182,10.1
183,15.75
184,10.47
185,6.25
186,4.36
187,11.76
188,9.3
189,7.17
190,18.18
191,11.3
192,11.3
193,7.33
194,18.18
195,13.89
196,10.81
197,16.26
198,6.69
199,17.7
200,7.63
201,11.17
202,8.1
203,6.35
204,7.78
205,12.35
206,6.97
207,11.98
208,8.7
209,12.5
210,14.39
211,9.57
212,7.43
213,11.11
214,6.71
215,7.43
216,7.19
217,7.17
218,18.02
219,6.99
220,11.3
221,7.6
222,13.51
223,13.89
224,6.29
225,9.43
226,10.2
227,8.62
228,12.82
229,7.14
230,10.93
231,12.66
232,11.36
233,9.62
234,11.17
235,9.43
236,6.76
237,7.49
238,7.35
239,12.5
240,9.01
241,7.43
242,7.72
243,7.04
244,6.94
245,12.82
246,7.3
247,7.09
248,7.09
249,11.43
250,13.16
251,7.22
252,5.45
253,7.27
254,11.83
255,7.19
256,6.51
257,6.92
258,11.36
259,9.8
260,9.85
261,12.27
262,13.51
263,6.85
264,11.3
265,13.16
266,13.51
267,13.7
268,13.33
269,13.42
270,7.25
271,13.25
272,6.71
273,11.76
274,11.83
275,13.61
276,6.54
277,13.07
278,10.15
279,6.71
280,13.7
281,10.2
282,10.93
283,7.19
284,13.51
285,12.99
286,11.17
287,7.25
288,10.58
289,6.54
290,10.99
291,9.71
292,13.89
293,13.7
294,13.7
295,10.81
296,13.7
297,13.7
298,10.64
299,6.76
300,11.3
301,11.36
302,6.78
303,13.51
304,6.1
305,13.7
306,13.51
307,7.52
308,13.7
309,6.41
310,10.2
311,13.79
312,9.48
313,13.33
314,5.97
315,9.52
316,6.35
317,11.56
318,11.56
319,9.48
320,9.43
321,6.47
322,11.83
323,6.8
324,10.05
325,14.08
326,13.89
327,13.51
328,13.33
329,8.89
330,13.42
331,13.51
332,13.99
333,13.61
334,6.94
335,9.26
336,6.62
337,9.57
338,6.67
339,12.35
340,13.51
341,7.07
342,10.75
343,9.39
344,13.51
345,11.43
346,6.13
347,11.11
348,9.62
349,13.7
350,13.42
351,13.51
352,13.99
353,10.31
354,7.33
355,9.43
356,13.61
357,13.61
358,5.43
359,7.25
360,5.13
361,5.67
362,13.42
363,6.69
364,13.7
365,6.49
366,7.49
367,13.16
368,6.8
369,13.33
370,10.87
371,13.99
372,10.64
373,13.61
374,9.09
375,13.7
376,7.12
377,6.9
378,13.25
379,5.24
380,13.79
381,7.35
382,13.51
383,13.42
384,6.62
385,9.43
386,13.51
387,14.08
388,5.88
389,8.4
390,13.51
391,14.08
392,13.89
393,9.52
394,7.17
395,7.12
396,8.73
397,10.1
398,9.3
399,6.31
400,9.57
401,13.7
402,9.43
403,9.57
404,13.42
405,4.9
406,10.81
407,6.62
408,8.7
409,13.61
410,12.58
411,9.48
412,4.5
413,8.26
414,4.18
415,7.14
416,9.52
417,9.57
418,9.35
419,6.78
420,12.99
421,7.72
422,4.88
423,10.53
424,7.19
425,13.7
426,8.2
427,8.26
428,7.04
429,4.95
430,13.61
431,13.61
432,9.57
433,9.43
434,9.48
435,13.79
436,9.95
437,13.61
438,7.02
439,9.57
440,7.22
441,7.19
442,13.16
443,5.59
444,8.47
445,7.52
446,13.7
447,9.57
448,7.46
449,8.03
450,7.12
451,4.83
452,13.7
453,11.83
454,9.3
455,9.48
456,6.06
457,9.3
458,11.36
459,11.43
460,10.75
461,11.36
462,8.3
463,6.29
464,9.48
465,11.36
466,7.12
467,7.17
468,6.99
469,7.19
470,6.15
471,7.25
472,7.38
473,7.3
474,7.25
475,7.25
476,7.27
477,7.38
478,6.25
479,7.25
480,7.14
481,6.71
482,7.25
483,7.17
484,7.25
485,7.14
486,7.19
487,7.22
488,7.3
489,7.33
490,6.67
491,7.3
492,6.56
493,7.19
494,5.28
495,7.38
496,7.41
497,7.09
498,7.35
499,6.54
500,5.81
501,7.07
502,5.73
503,7.12
504,7.17
505,5.83
506,7.43
507,7.19
508,7.25
509,5.85
510,7.17
511,7.04
512,5.22
513,7.27
514,7.12
515,7.14
516,7.19
517,7.3
518,7.22
519,7.35
520,6.76
521,7.09
522,7.38
523,5.88
524,7.09
525,7.17
526,7.02
527,7.35
528,7.25
529,6.78
530,7.12
531,7.25
532,5.29
533,7.3
534,5.65
535,4.91
536,3.65
537,7.33
538,7.27
539,4.84
540,7.17
541,7.35
542,7.07
543,7.07
544,7.17
545,7.02
546,7.22
547,7.27
548,7.3
549,7.22
550,7.27
551,7.33
552,7.27
553,7.35
554,7.33
555,7.33
556,7.33
557,7.09
558,7.3
559,7.3
560,5.42
561,6.99
562,7.3
563,7.22
564,7.22
565,7.33
566,7.17
567,7.09
568,5.57
569,7.25
570,7.19
571,6.12
572,5.87
573,5.99
574,7.27
575,7.3
576,7.19
577,7.09
578,7.22
579,10.26
580,5.75
581,7.22
582,7.14
583,7.38
584,7.33
585,7.38
586,7.22
587,7.3
588,6.15
589,6.94
590,7.14
591,7.3
592,7.38
593,7.41
594,7.04
595,7.02
596,7.14
597,7.22
598,7.33
599,7.25
600,7.22
601,7.22
602,7.27
603,7.12
604,7.22
605,7.3
606,6.1
607,6.04
608,7.19
609,7.25
610,7.17
611,7.19
612,6.62
613,7.17
614,7.04
615,3.75
616,7.17
617,7.3
618,7.25
619,7.09
620,6.64
621,7.27
622,7.35
623,7.33
624,5.99
625,7.3
626,7.02
627,7.19
628,5.54
629,7.38
630,7.3
631,6.69
632,5.54
633,7.27
634,7.27
635,6.71
636,6.04
637,7.19
638,7.17
639,7.04
640,7.38
641,7.33
642,7.27
643,7.19
644,7.35
645,7.27
646,7.3
647,7.25
648,7.12
649,7.22
650,5.95
651,7.19
652,7.38
653,7.19
654,7.38
655,7.33
656,7.25
657,7.27
658,7.41
659,7.14
660,7.14
661,7.38
662,7.09
663,7.33
664,7.22
665,7.25
666,7.33
667,7.3
668,7.02
669,6.69
670,7.14
671,6.69
672,5.49
673,6.8
674,7.33
675,7.25
676,7.33
677,5.46
678,7.19
679,6.71
680,6.08
681,7.27
682,7.35
683,7.25
684,6.73
685,7.12
686,7.22
687,7.09
688,7.14
689,7.3
690,7.22
691,6.64
692,6.04
693,5.95
694,7.17
695,7.43
696,7.07
697,7.3
698,7.17
699,5.39
700,7.14
701,7.35
702,7.14
703,5.54
704,6.69
705,7.17
706,7.33
707,7.12
708,5.51
709,7.33
710,7.19
711,5.99
712,7.38
713,7.33
714,7.33
715,6.56
716,7.33
717,5.97
718,7.07
719,7.02
720,7.43
721,7.17
722,6.71
723,7.27
724,7.17
725,5.43
726,7.41
727,6.71
728,6.64
729,5.39
730,7.22
731,7.12
732,6.56
733,6.06
734,7.35
735,7.3
736,7.38
737,7.35
738,6.02
739,6.64
740,6.01
741,7.25
742,6.69
743,7.35
744,7.25
745,7.27
746,7.07
747,6.97
748,7.12
749,7.09
750,7.41
751,7.43
752,7.38
753,5.01
754,7.27
755,6.71
756,7.12
757,7.41
758,7.33
759,7.14
760,7.19
761,7.17
762,7.02
763,7.27
764,7.09
765,6.04
766,7.43
767,7.19
768,6.04
769,7.35
770,5.99
771,7.3
772,6.23
773,7.04
774,7.09
775,7.27
776,7.33
777,7.33
778,6.06
779,7.17
780,7.38
781,5.48
782,7.38
783,6.1
784,6.71
785,7.22
786,7.35
787,6.71
788,7.19
789,6.99
790,7.22
791,6.97
792,7.3
793,7.22
794,5.85
795,7.17
796,7.19
797,6.56
798,5.49
799,7.35
800,7.19
801,6.64
802,7.27
803,7.41
804,5.56
805,7.22
806,7.14
807,7.43
808,6.45
809,7.25
810,7.25
811,7.27
812,7.25
813,7.38
814,7.25
815,7.02
816,7.17
817,7.17
818,5.8
819,6.71
820,5.93
821,7.35
822,7.02
823,7.12
824,7.38
825,7.14
826,7.17
827,6.69
828,7.25
829,6.08
830,7.43
831,7.25
832,7.27
833,7.3
834,7.33
835,7.19
836,7.3
837,6.02
838,7.22
839,7.14
840,7.14
841,7.38
842,7.14
843,6.71
844,7.35
845,6.02
846,7.19
847,7.17
848,7.17
849,7.35
850,7.17
851,7.3
852,7.27
853,7.17
854,7.3
855,7.22
856,6.67
857,7.04
858,7.38
859,6.69
860,11.43
861,7.38
862,7.3
863,7.19
864,7.33
865,5.99
866,7.41
867,7.04
868,6.69
869,6.31
870,7.3
871,7.35
872,7.04
873,5.73
874,7.25
875,7.14
876,7.02
877,5.51
878,7.22
879,7.22
880,5.45
881,7.19
882,6.69
883,5.95
884,5.9
885,13.99
886,7.33
887,7.22
888,7.27
889,7.17
890,5.49
891,7.19
892,7.25
893,7.17
894,7.12
895,7.33
896,7.19
897,7.14
898,7.19
899,6.64
900,7.43
901,7.38
902,6.15
903,9.43
904,5.43
905,7.27
906,5.38
907,7.25
908,7.27
909,7.22
910,6.73
911,7.17
912,7.14
913,7.33
914,7.35
915,7.22
916,7.27
917,7.3
918,7.27
919,7.38
920,5.59
921,7.33
922,7.33
923,7.38
924,7.09
925,7.25
926,7.35
927,5.95
928,7.3
929,5.99
930,6.67
931,5.39
932,7.25
933,7.19
934,5.39
935,6.06
936,7.35
937,7.09
938,6.06
939,5.85
940,7.14
941,7.25
942,7.25
943,5.95
944,7.33
945,7.22
946,7.3
947,6.94
948,7.07
949,7.3
950,5.9
951,5.43
952,7.17
953,7.33
954,7.22
955,7.33
956,7.27
957,6.21
958,7.41
959,7.3
960,6.94
961,7.38
962,7.22
963,7.27
964,6.69
965,7.25
966,7.07
967,7.25
968,7.33
969,7.27
970,7.14
971,7.38
972,7.25
973,7.25
974,7.14
975,5.97
976,7.14
977,7.33
978,5.59
979,7.3
980,7.27
981,7.27
982,7.41
983,7.22
984,7.19
985,7.25
986,7.35
987,7.3
988,5.43
989,7.09
990,5.92
991,7.17
992,6.39
993,7.72
994,7.14
995,7.25
996,7.27
997,7.33
998,7.35
999,7.12
1000,6.67
1001,7.27
1002,7.12
1003,7.38
1004,7.33
1005,5.31
1006,5.43
1007,6.99
1008,7.25
1009,7.12
1010,6.71
1011,5.46
1012,4.77
1013,7.27
1014,6.69
1015,7.27
1016,4.73
1017,6.12
1018,6.58
1019,5.7
1020,7.14
1021,7.38
1022,7.35
1023,7.14
1024,7.22
1025,7.3
1026,7.43
1027,7.19
1028,7.12
1029,6.99
1030,7.22
1031,7.14
1032,5.38
1033,7.33
1034,7.22
1035,7.04
1036,7.14
1037,7.19
1038,7.14
1039,7.66
1040,7.27
1041,7.35
1042,7.43
1043,7.12
1044,7.35
1045,7.33
1046,7.22
1047,7.14
1048,10.15
1049,7.02
1050,5.95
1051,7.33
1052,7.19
1053,5.97
1054,7.19
1055,7.22
1056,7.38
1057,7.19
1058,7.25
1059,5.36
1060,7.46
1061,6.08
1062,6.69
1063,6.6
1064,5.49
1065,5.42
1066,5.41
1067,7.43
1068,7.66
1069,5.46
1070,7.38
1071,7.27
1072,7.04
1073,7.02
1074,7.14
1075,6.56
1076,7.38
1077,7.43
1078,7.19
1079,6.08
1080,7.25
1081,7.27
1082,7.41
1083,7.3
1084,7.27
1085,7.27
1086,5.42
1087,7.17
1088,5.06
1089,7.35
1090,7.14
1091,7.35
1092,7.25
1093,7.12
1094,7.25
1095,7.3
1096,7.33
1097,5.93
1098,7.19
1099,7.17
1100,5.35
1101,6.6
1102,7.33
1103,7.27
1104,7.22
1105,5.46
1106,5.54
1107,7.14
1108,7.19
1109,7.27
1110,7.33
1111,6.02
1112,7.07
1113,7.19
1114,7.19
1115,7.27
1116,7.17
1117,7.35
1118,7.35
1119,7.25
1120,6.64
1121,7.3
1122,7.12
1123,7.19
1124,7.09
1125,6.69
1126,6.97
1127,5.93
1128,7.27
1129,7.19
1130,6.94
1131,7.3
1132,7.35
1133,7.04
1134,7.17
1135,7.19
1136,7.04
1137,7.12
1138,5.25
1139,7.22
1140,7.22
1141,8.47
1142,7.33
1143,7.14
1144,7.33
1145,7.35
1146,9.76
1147,7.35
1148,7.3
1149,7.14
1150,7.12
1151,5.93
1152,7.22
1153,7.09
1154,7.38
1155,7.35
1156,7.33
1157,6.71
1158,6.71
1159,7.38
1160,5.48
1161,7.38
1162,7.19
1163,7.04
1164,8.2
1165,7.19
1166,7.17
1167,5.63
1168,7.22
1169,7.09
1170,6.01
1171,6.21
1172,7.17
1173,7.14
1174,7.17
1175,7.14
1176,7.35
1177,7.3
1178,7.3
1179,7.19
1180,7.19
1181,7.3
1182,7.17
1183,5.42
1184,7.22
1185,7.12
1186,6.99
1187,7.19
1188,7.35
1189,7.35
1190,7.27
1191,7.17
1192,7.33
1193,6.64
1194,6.76
1195,7.19
1196,6.78
1197,7.14
1198,7.25
1199,7.14
1200,7.25
1201,6.1
1202,7.19
1203,7.22
1204,7.19
1205,6.97
1206,5.99
1207,6.15
1208,5.1
1209,7.25
1210,6.69
1211,8.33
1212,7.19
1213,7.27
1214,7.25
1215,7.22
1216,7.17
1217,5.99
1218,7.35
1219,7.33
1220,7.22
1221,7.35
1222,7.46
1223,7.17
1224,7.12
1225,7.25
1226,7.35
1227,7.35
1228,6.76
1229,7.35
1230,7.14
1231,7.25
1232,7.14
1233,7.38
1234,7.38
1235,6.47
1236,6.64
1237,7.25
1238,5.85
1239,7.33
1240,7.41
1241,7.43
1242,7.22
1243,7.43
1244,7.17
1245,5.46
1246,7.25
1247,7.09
1248,7.14
1249,5.99
1250,7.27
1251,7.14
1252,7.3
1253,7.19
1254,7.09
1255,5.45
1256,7.33
1257,7.14
1258,5.42
1259,7.17
1260,7.17
1261,7.25
1262,7.14
1263,5.97
1264,7.35
1265,7.12
1266,7.19
1267,7.17
1268,7.14
1269,7.33
1270,7.33
1271,7.12
1272,5.48
1273,5.68
1274,7.19
1275,7.17
1276,7.3
1277,7.41
1278,7.17
1279,5.76
1280,7.35
1281,7.25
1282,7.33
1283,7.12
1284,7.33
1285,7.19
1286,7.27
1287,6.64
1288,7.12
1289,7.25
1290,7.41
1291,6.01
1292,7.35
1293,6.51
1294,7.22
1295,7.38
1296,7.07
1297,7.09
1298,7.22
1299,7.22
1300,7.14
1301,7.33
1302,8.58
1303,7.17
1304,7.35
1305,7.33
1306,7.41
1307,6.56
1308,6.67
1309,7.27
1310,9.05
1311,6.76
1312,7.14
1313,7.3
1314,7.27
1315,7.22
1316,7.49
1317,5.35
1318,7.33
1319,7.17
1320,7.35
1321,7.33
1322,7.38
1323,7.33
1324,7.3
1325,5.09
1326,7.41
1327,7.22
1328,7.41
1329,7.19
1330,7.33
1331,7.43
1332,7.19
1333,7.35
1334,6.01
1335,7.19
1336,7.09
1337,7.3
1338,7.22
1339,7.14
1340,7.12
1341,7.35
1342,5.95
1343,5.28
1344,6.67
1345,7.09
1346,5.85
1347,6.19
1348,7.14
1349,7.22
1350,7.14
1351,7.33
1352,7.27
1353,7.17
1354,5.97
1355,7.35
1356,7.22
1357,7.12
1358,7.43
1359,7.22
1360,7.33
1361,7.35
1362,7.14
1363,13.42
1364,5.88
1365,7.25
1366,7.19
1367,7.12
1368,7.14
1369,7.97
1370,7.22
1371,7.19
1372,7.33
1373,7.27
1374,6.04
1375,7.14
1376,7.25
1377,7.3
1378,6.17
1379,7.25
1380,8.47
1381,7.19
1382,6.71
1383,5.71
1384,7.07
1385,7.14
1386,13.7
1387,10.0
1388,7.22
1389,5.52
1390,7.19
1391,5.67
1392,7.3
1393,6.62
1394,6.69
1395,7.43
1396,6.49
1397,7.38
1398,7.22
1399,7.07
1400,6.47
1401,6.94
1402,5.41
1403,7.27
1404,7.35
1405,5.99
1406,13.61
1407,7.17
1408,7.22
1409,7.25
1410,7.04
1411,7.17
1412,7.17
1413,7.33
1414,10.81
1415,7.19
1416,7.17
1417,7.3
1418,7.25
1419,7.33
1420,7.3
1421,7.14
1422,7.35
1423,7.19
1424,7.3
1425,7.17
1426,7.33
1427,7.38
1428,7.12
1429,5.92
1430,7.3
1431,7.14
1432,7.19
1433,7.19
1434,5.39
1435,7.3
1436,7.33
1437,7.35
1438,7.12
1439,6.9
1440,7.27
1441,7.07
1442,7.41
1443,7.84
1444,7.19
1445,6.17
1446,5.95
1447,7.04
1448,7.17
1449,10.64
1450,6.04
1451,7.35
1452,7.27
1453,7.33
1454,7.3
1455,7.3
1456,7.38
1457,7.04
1458,7.27
1459,7.25
1460,7.41
1461,7.22
1462,7.22
1463,7.46
1464,7.43
1465,7.07
1466,7.33
1467,7.38
1468,7.22
1469,7.33
1470,7.17
1471,7.25
1472,7.02
1473,8.33
1474,13.79
1475,7.33
1476,7.27
1477,7.04
1478,7.27
1479,7.25
1480,7.25
1481,7.25
1482,7.25
1483,7.14
1484,7.3
1485,7.19
1486,6.69
1487,7.27
1488,7.12
1489,7.3
1490,5.46
1491,7.25
1492,7.33
1493,5.49
1494,7.35
1495,7.22
1496,7.33
1497,7.14
1498,7.35
1499,9.66
1500,5.49
1501,7.25
1502,7.25
1503,7.19
1504,7.12
1505,7.25
1506,7.22
1507,7.19
1508,6.13
1509,7.27
1510,6.71
1511,7.12
1512,7.17
1513,7.35
1514,6.99
1515,5.57
1516,7.07
1517,7.27
1518,7.12
1519,7.38
1520,7.12
1521,7.14
1522,7.33
1523,7.19
1524,7.3
1525,9.8
1526,7.22
1527,7.22
1528,7.43
1529,7.33
1530,7.02
1531,7.09
1532,7.25
1533,5.97
1534,7.3
1535,5.54
1536,7.35
1537,7.09
1538,7.19
1539,7.35
1540,6.1
1541,7.17
1542,7.33
1543,6.99
1544,7.17
1545,7.27
1546,7.14
1547,6.6
1548,7.38
1549,7.3
1550,7.14
1551,7.14
1552,7.27
1553,7.14
1554,7.17
1555,5.46
1556,5.93
1557,7.22
1558,7.22
1559,7.38
1560,7.41
1561,7.09
1562,7.25
1563,7.3
1564,7.19
1565,7.02
1566,7.07
1567,6.49
1568,6.6
1569,7.3
1570,7.25
1571,7.14
1572,7.25
1573,7.14
1574,7.25
1575,6.67
1576,7.35
1577,8.26
1578,7.22
1579,7.19
1580,7.17
1581,7.3
1582,7.14
1583,7.02
1584,7.35
1585,10.81
1586,7.14
1587,7.27
1588,5.46
1589,7.33
1590,7.38
1591,7.22
1592,7.17
1593,7.33
1594,7.17
1595,7.17
1596,7.35
1597,7.33
1598,7.07
1599,7.14
1600,6.13
1601,7.46
1602,7.27
1603,6.67
1604,7.22
1605,6.64
1606,7.3
1607,7.19
1608,7.41
1609,7.3
1610,7.35
1611,7.33
1612,7.27
1613,9.52
1614,7.38
1615,7.07
1616,7.09
1617,13.89
1618,7.25
1619,7.19
1620,7.19
1621,7.14
1622,6.13
1623,7.07
1624,7.38
1625,7.3
1626,7.22
1627,6.69
1628,5.65
1629,7.43
1630,7.22
1631,13.33
1632,7.27
1633,7.19
1634,7.22
1635,9.95
1636,5.38
1637,7.35
1638,7.38
1639,7.27
1640,7.22
1641,7.19
1642,7.14
1643,7.22
1644,7.22
1645,7.12
1646,7.38
1647,6.69
1648,5.41
1649,7.07
1650,5.97
1651,7.3
1652,7.46
1653,7.09
1654,14.18
1655,7.12
1656,7.25
1657,7.27
1658,7.25
1659,7.22
1660,5.46
1661,7.3
1662,7.25
1663,6.21
1664,6.23
1665,7.38
1666,7.27
1667,6.21
1668,7.09
1669,7.33
1670,7.17
1671,7.33
1672,7.33
1673,5.67
1674,7.27
1675,7.19
1676,6.01
1677,7.3
1678,6.25
1679,7.3
1680,7.35
1681,7.22
1682,5.41
1683,7.02
1684,6.67
1685,7.22
1686,6.02
1687,7.3
1688,6.67
1689,7.27
1690,7.19
1691,6.04
1692,7.25
1693,7.35
1694,7.38
1695,7.27
1696,7.3
1697,7.25
1698,7.17
1699,7.22
1700,7.33
1701,6.02
1702,10.81
1703,5.99
1704,7.3
1705,5.52
1706,7.25
1707,7.43
1708,7.04
1709,7.14
1710,7.12
1711,6.69
1712,7.19
1713,5.48
1714,7.33
1715,7.38
1716,7.35
1717,6.99
1718,7.33
1719,7.33
1720,5.76
1721,6.71
1722,7.19
1723,5.97
1724,6.71
1725,7.3
1726,7.19
1727,7.22
1728,7.14
1729,5.97
1730,7.22
1731,5.49
1732,7.19
1733,6.67
1734,7.22
1735,6.01
1736,5.67
1737,7.14
1738,5.38
1739,7.38
1740,7.41
1741,7.25
1742,7.14
1743,7.12
1744,5.56
1745,7.12
1746,7.17
1747,6.92
1748,7.27
1749,7.27
1750,7.14
1751,7.27
1752,7.12
1753,7.22
1754,7.35
1755,7.33
1756,7.3
1757,7.14
1758,5.7
1759,7.46
1760,7.38
1761,7.14
1762,7.22
1763,7.25
1764,7.25
1765,7.27
1766,7.3
1767,7.04
1768,7.02
1769,7.41
1770,5.35
1771,5.42
1772,7.19
1773,7.33
1774,7.22
1775,7.12
1776,7.19
1777,7.17
1778,7.3
1779,7.38
1780,7.27
1781,7.17
1782,6.06
1783,11.11
1784,7.38
1785,7.27
1786,7.27
1787,7.35
1788,5.04
1789,7.33
1790,7.22
1791,7.09
1792,7.14
1793,7.35
1794,7.12
1795,7.35
1796,7.38
1797,6.99
1798,7.25
1799,7.35
1800,7.09
1801,7.09
1802,7.14
1803,7.27
1804,7.35
1805,7.27
1806,7.35
1807,7.27
1808,7.3
1809,7.41
1810,7.33
1811,7.19
1812,6.1
1813,7.35
1814,7.14
1815,7.43
1816,7.19
1817,7.33
1818,7.43
1819,7.25
1820,7.09
1821,7.17
1822,7.27
1823,7.41
1824,7.3
1825,8.44
1826,7.19
1827,7.35
1828,7.43
1829,7.3
1830,7.22
1831,7.22
1832,7.35
1833,7.41
1834,7.38
1835,7.19
1836,7.41
1837,7.22
1838,7.3
1839,7.12
1840,7.25
1841,7.17
1842,7.43
1843,7.27
1844,7.22
1845,7.27
1846,7.14
1847,7.25
1848,7.3
1849,7.27
1850,7.09
1851,6.99
1852,7.27
1853,7.33
1854,7.14
1855,7.38
1856,7.07
1857,7.12
1858,7.35
1859,7.19
1860,7.19
1861,7.25
1862,6.76
1863,6.04
1864,7.14
1865,6.73
1866,7.25
1867,7.09
1868,7.3
1869,6.83
1870,7.38
1871,7.07
1872,7.43
1873,6.21
1874,7.35
1875,7.19
1876,7.22
1877,7.33
1878,7.14
1879,7.3
1880,7.41
1881,7.17
1882,7.17
1883,7.09
1884,7.12
1885,7.22
1886,7.35
1887,6.01
1888,7.3
1889,7.14
1890,6.01
1891,6.01
1892,7.38
1893,7.33
1894,7.09
1895,7.46
1896,7.3
1897,6.71
1898,6.04
1899,7.14
1900,7.3
1901,7.19
1902,7.35
1903,7.22
1904,7.12
1905,7.3
1906,7.14
1907,7.09
1908,6.73
1909,7.43
1910,6.97
1911,7.38
1912,7.22
1913,7.14
1914,7.09
1915,7.19
1916,7.12
1917,8.97
1918,7.19
1919,7.22
1920,7.17
1921,7.3
1922,7.19
1923,7.38
1924,7.22
1925,6.04
1926,7.27
1927,6.04
1928,6.71
1929,6.21
1930,7.14
1931,7.3
1932,7.12
1933,5.52
1934,7.14
1935,7.3
1936,7.14
1937,10.58
1938,7.33
1939,5.48
1940,5.32
1941,6.69
1942,7.35
1943,7.33
1944,14.49
1945,5.83
1946,7.33
1947,7.07
1948,7.41
1949,7.3
1950,6.69
1951,7.17
1952,7.33
1953,7.33
1954,6.04
1955,7.17
1956,7.35
1957,7.22
1958,7.04
1959,7.27
1960,7.19
1961,7.17
1962,5.15
1963,5.57
1964,6.92
1965,7.17
1966,7.38
1967,7.04
1968,7.3
1969,7.22
1970,7.33
1971,7.35
1972,7.07
1973,7.19
1974,7.35
1975,7.25
1976,5.38
1977,7.25
1978,5.62
1979,7.14
1980,7.19
1981,7.22
1982,7.25
1983,7.19
1984,7.33
1985,7.12
1986,5.45
1987,7.22
1988,7.33
1989,7.33
1990,7.35
1991,7.25
1992,7.17
1993,7.22
1994,7.25
1995,7.22
1996,7.14
1997,7.14
1998,7.14
1999,7.12
