taskIndex,TotalPowerConsumptionreward
0,6.43
1,8.16
2,11.99
3,11.94
4,15.14
5,8.54
6,9.61
7,7.1
8,7.81
9,12.94
10,6.58
11,6.61
12,9.25
13,14.91
14,4.25
15,7.6
16,7.98
17,4.77
18,15.58
19,7.36
20,10.27
21,15.51
22,10.86
23,6.21
24,8.36
25,12.91
26,9.53
27,10.58
28,6.75
29,13.21
30,9.86
31,14.87
32,6.35
33,4.56
34,7.84
35,6.84
36,8.93
37,11.99
38,11.25
39,12.25
40,7.1
41,11.38
42,11.15
43,17.17
44,12.23
45,13.14
46,11.94
47,9.42
48,8.83
49,5.36
50,16.87
51,9.56
52,8.4
53,10.28
54,5.36
55,9.46
56,7.6
57,6.94
58,9.62
59,8.46
60,6.55
61,14.43
62,16.23
63,9.71
64,8.66
65,16.61
66,7.49
67,11.33
68,17.33
69,10.91
70,8.96
71,7.44
72,21.13
73,5.65
74,13.64
75,14.79
76,9.82
77,8.74
78,8.42
79,6.45
80,7.0
81,10.32
82,19.05
83,8.05
84,8.72
85,12.04
86,8.06
87,13.29
88,11.79
89,7.13
90,4.5
91,13.26
92,12.58
93,20.98
94,9.82
95,8.83
96,7.27
97,17.48
98,13.16
99,7.73
100,7.62
101,10.62
102,5.48
103,11.38
104,6.97
105,5.69
106,11.31
107,5.52
108,15.89
109,17.75
110,11.87
111,21.06
112,10.99
113,6.58
114,7.73
115,5.27
116,10.58
117,7.08
118,17.17
119,6.61
120,15.76
121,11.46
122,9.29
123,10.08
124,7.99
125,7.6
126,14.88
127,6.03
128,7.34
129,17.64
130,9.42
131,15.49
132,12.35
133,7.66
134,12.57
135,8.51
136,8.59
137,11.38
138,10.18
139,6.77
140,5.77
141,15.38
142,15.76
143,13.09
144,7.81
145,8.09
146,10.65
147,13.74
148,14.0
149,8.36
150,6.16
151,20.68
152,10.93
153,12.25
154,16.72
155,8.9
156,13.14
157,11.31
158,16.03
159,17.81
160,4.08
161,6.02
162,11.38
163,10.07
164,8.86
165,8.33
166,14.01
167,14.01
168,4.37
169,11.46
170,5.77
171,17.64
172,7.07
173,8.55
174,6.58
175,4.23
176,14.13
177,5.96
178,15.63
179,15.76
180,21.29
181,20.83
182,14.71
183,15.14
184,10.07
185,7.1
186,12.82
187,13.37
188,8.94
189,20.68
190,17.48
191,12.84
192,12.84
193,21.13
194,17.48
195,13.35
196,12.29
197,15.63
198,9.56
199,17.02
200,8.67
201,12.7
202,11.57
203,6.11
204,11.12
205,11.87
206,20.1
207,13.61
208,12.42
209,12.02
210,13.84
211,9.2
212,21.45
213,12.63
214,9.59
215,21.45
216,20.75
217,20.68
218,17.33
219,20.17
220,12.84
221,7.31
222,19.31
223,19.84
224,5.9
225,9.07
226,14.86
227,8.29
228,12.33
229,20.6
230,10.51
231,12.17
232,12.91
233,9.25
234,10.74
235,9.07
236,19.49
237,10.91
238,21.21
239,12.02
240,8.45
241,21.45
242,8.78
243,20.31
244,9.92
245,12.33
246,21.06
247,20.46
248,20.46
249,12.99
250,18.8
251,20.83
252,15.72
253,20.98
254,13.45
255,20.75
256,9.31
257,19.96
258,12.91
259,14.01
260,9.47
261,17.87
262,19.31
263,9.78
264,16.14
265,19.16
266,19.31
267,19.57
268,19.42
269,19.18
270,20.9
271,18.92
272,9.59
273,16.81
274,17.23
275,19.44
276,9.34
277,19.04
278,14.5
279,9.59
280,19.95
281,14.86
282,15.61
283,20.75
284,19.31
285,18.91
286,16.27
287,10.35
288,15.12
289,9.34
290,15.7
291,14.14
292,19.84
293,19.57
294,19.57
295,15.74
296,19.57
297,19.57
298,15.49
299,9.65
300,16.46
301,16.55
302,9.69
303,19.31
304,8.88
305,19.57
306,19.31
307,10.74
308,19.57
309,9.34
310,14.86
311,19.7
312,13.67
313,19.05
314,8.61
315,13.74
316,9.07
317,16.52
318,16.52
319,13.67
320,13.61
321,9.25
322,16.91
323,9.72
324,14.64
325,20.12
326,19.84
327,19.31
328,19.05
329,12.7
330,19.55
331,19.31
332,19.98
333,19.44
334,9.92
335,13.35
336,9.46
337,13.8
338,9.52
339,17.64
340,19.31
341,20.39
342,15.36
343,13.54
344,19.31
345,16.33
346,8.76
347,15.87
348,13.87
349,19.57
350,19.18
351,19.31
352,19.98
353,14.73
354,21.13
355,13.61
356,19.44
357,19.44
358,7.84
359,20.9
360,7.4
361,8.25
362,19.18
363,9.56
364,19.57
365,18.73
366,10.7
367,18.8
368,9.72
369,19.05
370,15.53
371,19.98
372,15.2
373,19.44
374,13.11
375,19.95
376,20.53
377,9.85
378,18.92
379,15.1
380,19.7
381,21.21
382,19.31
383,19.18
384,9.64
385,13.61
386,19.31
387,20.12
388,16.97
389,12.0
390,19.31
391,20.12
392,19.84
393,13.74
394,20.68
395,20.53
396,12.6
397,14.43
398,13.42
399,5.91
400,13.67
401,19.57
402,13.48
403,13.67
404,19.18
405,7.0
406,15.44
407,9.46
408,12.54
409,19.44
410,17.97
411,13.54
412,6.44
413,11.81
414,5.98
415,20.6
416,13.61
417,13.67
418,13.35
419,9.69
420,18.55
421,7.43
422,6.97
423,15.33
424,10.28
425,19.57
426,11.71
427,11.92
428,20.31
429,7.07
430,19.44
431,19.44
432,13.67
433,13.48
434,13.54
435,19.7
436,14.21
437,19.44
438,10.03
439,13.67
440,20.83
441,20.75
442,18.8
443,7.98
444,12.11
445,10.74
446,19.57
447,13.67
448,10.66
449,11.47
450,20.53
451,6.9
452,19.57
453,16.91
454,13.29
455,13.54
456,8.66
457,13.29
458,16.55
459,16.64
460,15.66
461,16.55
462,7.78
463,5.9
464,8.89
465,12.91
466,20.53
467,20.68
468,20.17
469,20.75
470,17.75
471,20.9
472,21.29
473,21.06
474,20.9
475,20.9
476,20.98
477,21.29
478,18.03
479,20.9
480,20.6
481,19.36
482,20.9
483,20.68
484,20.9
485,20.6
486,20.75
487,20.83
488,21.06
489,21.13
490,19.23
491,21.06
492,18.92
493,20.75
494,15.22
495,21.29
496,21.37
497,20.46
498,21.21
499,18.85
500,16.77
501,20.39
502,16.53
503,20.53
504,20.68
505,16.82
506,21.45
507,20.75
508,20.9
509,16.87
510,20.68
511,20.31
512,15.06
513,20.98
514,20.53
515,20.6
516,20.75
517,21.06
518,20.83
519,21.21
520,19.49
521,20.46
522,21.29
523,16.97
524,20.46
525,20.68
526,6.58
527,21.21
528,20.9
529,19.56
530,20.53
531,20.9
532,15.26
533,21.06
534,16.3
535,14.18
536,10.53
537,21.13
538,20.98
539,13.97
540,20.68
541,21.21
542,20.39
543,20.39
544,20.68
545,20.24
546,20.83
547,20.98
548,21.06
549,20.83
550,20.98
551,21.13
552,20.98
553,21.21
554,21.13
555,21.13
556,21.13
557,20.46
558,21.06
559,21.06
560,15.63
561,20.17
562,21.06
563,20.83
564,20.83
565,21.13
566,20.68
567,20.46
568,16.07
569,20.9
570,20.75
571,17.64
572,16.92
573,17.27
574,20.98
575,21.06
576,20.75
577,20.46
578,20.83
579,14.65
580,5.39
581,20.83
582,20.6
583,21.29
584,21.13
585,21.29
586,20.83
587,21.06
588,17.75
589,20.03
590,20.6
591,21.06
592,21.29
593,21.37
594,20.31
595,20.24
596,20.6
597,20.83
598,21.13
599,20.9
600,20.83
601,20.83
602,20.98
603,20.53
604,20.83
605,21.06
606,17.59
607,17.43
608,20.75
609,20.9
610,20.68
611,20.75
612,19.1
613,20.68
614,20.31
615,3.61
616,20.68
617,21.06
618,20.9
619,20.46
620,19.17
621,20.98
622,21.21
623,21.13
624,17.27
625,21.06
626,20.24
627,20.75
628,15.98
629,21.29
630,21.06
631,19.3
632,15.98
633,20.98
634,20.98
635,19.36
636,17.43
637,20.75
638,20.68
639,20.31
640,21.29
641,21.13
642,20.98
643,20.75
644,21.21
645,20.98
646,21.06
647,20.9
648,20.53
649,20.83
650,17.17
651,20.75
652,21.29
653,20.75
654,21.29
655,21.13
656,20.9
657,20.98
658,21.37
659,20.6
660,20.6
661,21.29
662,20.46
663,21.13
664,20.83
665,20.9
666,21.13
667,21.06
668,20.24
669,19.3
670,20.6
671,19.3
672,15.85
673,19.62
674,21.13
675,20.9
676,21.13
677,15.76
678,20.75
679,19.36
680,17.54
681,20.98
682,21.21
683,20.9
684,19.43
685,20.53
686,20.83
687,20.46
688,20.6
689,21.06
690,20.83
691,19.17
692,17.43
693,17.17
694,20.68
695,21.45
696,20.39
697,21.06
698,20.68
699,15.55
700,20.6
701,21.21
702,20.6
703,15.98
704,19.3
705,20.68
706,21.13
707,20.53
708,15.89
709,21.13
710,20.75
711,17.27
712,21.29
713,21.13
714,21.13
715,18.92
716,21.13
717,17.22
718,20.39
719,20.24
720,21.45
721,20.68
722,19.36
723,20.98
724,20.68
725,15.68
726,21.37
727,19.36
728,19.17
729,15.55
730,20.83
731,20.53
732,18.92
733,17.48
734,21.21
735,21.06
736,21.29
737,21.21
738,17.38
739,19.17
740,17.33
741,20.9
742,19.3
743,21.21
744,20.9
745,20.98
746,20.39
747,20.1
748,20.53
749,20.46
750,21.37
751,21.45
752,21.29
753,14.46
754,20.98
755,19.36
756,20.53
757,21.37
758,21.13
759,20.6
760,20.75
761,20.68
762,20.24
763,20.98
764,20.46
765,17.43
766,21.45
767,20.75
768,17.43
769,21.21
770,17.27
771,21.06
772,17.97
773,20.31
774,20.46
775,20.98
776,21.13
777,21.13
778,17.48
779,20.68
780,21.29
781,15.81
782,21.29
783,17.59
784,19.36
785,20.83
786,21.21
787,19.36
788,20.75
789,20.17
790,20.83
791,20.1
792,21.06
793,20.83
794,16.87
795,20.68
796,20.75
797,18.92
798,15.85
799,21.21
800,20.75
801,19.17
802,20.98
803,21.37
804,16.03
805,20.83
806,20.6
807,21.45
808,18.61
809,20.9
810,20.9
811,20.98
812,20.9
813,21.29
814,20.9
815,20.24
816,20.68
817,20.68
818,16.72
819,19.36
820,17.12
821,21.21
822,20.24
823,20.53
824,21.29
825,20.6
826,20.68
827,19.3
828,20.9
829,17.54
830,21.45
831,20.9
832,20.98
833,21.06
834,21.13
835,20.75
836,21.06
837,17.38
838,20.83
839,20.6
840,20.6
841,21.29
842,20.6
843,19.36
844,21.21
845,17.38
846,20.75
847,20.68
848,20.68
849,21.21
850,20.68
851,21.06
852,20.98
853,20.68
854,21.06
855,20.83
856,19.23
857,20.31
858,21.29
859,19.3
860,13.09
861,21.29
862,21.06
863,20.75
864,21.13
865,17.27
866,21.37
867,6.77
868,19.3
869,7.22
870,21.06
871,21.21
872,20.31
873,16.53
874,20.9
875,20.6
876,20.24
877,15.89
878,20.83
879,20.83
880,15.72
881,20.75
882,19.3
883,17.17
884,17.02
885,13.45
886,21.13
887,20.83
888,20.98
889,20.68
890,5.28
891,20.75
892,20.9
893,20.68
894,20.53
895,21.13
896,20.75
897,20.6
898,20.75
899,19.17
900,21.45
901,21.29
902,17.75
903,13.74
904,15.68
905,20.98
906,15.51
907,20.9
908,20.98
909,20.83
910,19.43
911,20.68
912,20.6
913,21.13
914,21.21
915,20.83
916,20.98
917,21.06
918,20.98
919,21.29
920,16.12
921,21.13
922,21.13
923,21.29
924,20.46
925,20.9
926,21.21
927,17.17
928,21.06
929,17.27
930,19.23
931,15.55
932,20.9
933,20.75
934,15.55
935,17.48
936,21.21
937,20.46
938,17.48
939,16.87
940,20.6
941,20.9
942,20.9
943,17.17
944,21.13
945,20.83
946,21.06
947,20.03
948,20.39
949,21.06
950,17.02
951,15.68
952,20.68
953,21.13
954,20.83
955,21.13
956,20.98
957,17.92
958,21.37
959,21.06
960,20.03
961,21.29
962,20.83
963,20.98
964,19.3
965,20.9
966,20.39
967,20.9
968,21.13
969,20.98
970,20.6
971,21.29
972,20.9
973,20.9
974,20.6
975,17.22
976,20.6
977,21.13
978,16.12
979,21.06
980,20.98
981,20.98
982,21.37
983,20.83
984,20.75
985,20.9
986,21.21
987,21.06
988,15.68
989,20.46
990,17.07
991,20.68
992,9.13
993,11.14
994,20.6
995,20.9
996,20.98
997,21.13
998,21.21
999,20.53
1000,19.23
1001,20.98
1002,20.53
1003,21.29
1004,21.13
1005,15.3
1006,15.68
1007,20.17
1008,20.9
1009,20.53
1010,19.36
1011,15.76
1012,13.77
1013,20.98
1014,19.3
1015,20.98
1016,13.64
1017,17.64
1018,18.98
1019,16.44
1020,20.6
1021,21.29
1022,21.21
1023,20.6
1024,20.83
1025,21.06
1026,21.45
1027,20.75
1028,20.53
1029,20.17
1030,20.83
1031,20.6
1032,15.51
1033,21.13
1034,20.83
1035,20.31
1036,20.6
1037,20.75
1038,20.6
1039,10.95
1040,20.98
1041,21.21
1042,21.45
1043,20.53
1044,21.21
1045,21.13
1046,20.83
1047,20.6
1048,9.76
1049,20.24
1050,17.17
1051,21.13
1052,20.75
1053,17.22
1054,20.75
1055,20.83
1056,21.29
1057,20.75
1058,20.9
1059,15.47
1060,21.53
1061,17.54
1062,19.3
1063,19.04
1064,15.85
1065,15.63
1066,15.59
1067,21.45
1068,11.05
1069,15.76
1070,21.29
1071,20.98
1072,20.31
1073,20.24
1074,20.6
1075,18.92
1076,21.29
1077,21.45
1078,20.75
1079,17.54
1080,20.9
1081,20.98
1082,21.37
1083,21.06
1084,20.98
1085,20.98
1086,15.63
1087,20.68
1088,14.61
1089,21.21
1090,20.6
1091,21.21
1092,20.9
1093,20.53
1094,20.9
1095,21.06
1096,21.13
1097,17.12
1098,20.75
1099,20.68
1100,15.43
1101,19.04
1102,21.13
1103,20.98
1104,20.83
1105,15.76
1106,15.98
1107,20.6
1108,20.75
1109,20.98
1110,21.13
1111,17.38
1112,20.39
1113,20.75
1114,20.75
1115,20.98
1116,20.68
1117,21.21
1118,21.21
1119,20.9
1120,19.17
1121,21.06
1122,20.53
1123,20.75
1124,20.46
1125,19.3
1126,20.1
1127,17.12
1128,20.98
1129,20.75
1130,20.03
1131,21.06
1132,21.21
1133,20.31
1134,20.68
1135,20.75
1136,20.31
1137,20.53
1138,9.84
1139,20.83
1140,20.83
1141,8.15
1142,21.13
1143,20.6
1144,21.13
1145,21.21
1146,14.21
1147,21.21
1148,21.06
1149,20.6
1150,20.53
1151,17.12
1152,20.83
1153,20.46
1154,21.29
1155,21.21
1156,21.13
1157,9.68
1158,19.36
1159,21.29
1160,15.81
1161,21.29
1162,20.75
1163,20.31
1164,11.82
1165,20.75
1166,20.68
1167,16.25
1168,20.83
1169,20.46
1170,17.33
1171,17.92
1172,20.68
1173,20.6
1174,20.68
1175,20.6
1176,21.21
1177,21.06
1178,21.06
1179,20.75
1180,20.75
1181,21.06
1182,20.68
1183,15.63
1184,20.83
1185,20.53
1186,20.17
1187,20.75
1188,21.21
1189,21.21
1190,20.98
1191,20.68
1192,21.13
1193,19.17
1194,19.49
1195,20.75
1196,6.52
1197,20.6
1198,20.9
1199,20.6
1200,20.9
1201,17.59
1202,20.75
1203,20.83
1204,20.75
1205,20.1
1206,17.27
1207,17.75
1208,14.72
1209,20.9
1210,19.3
1211,11.9
1212,20.75
1213,20.98
1214,20.9
1215,20.83
1216,20.68
1217,17.27
1218,21.21
1219,21.13
1220,20.83
1221,21.21
1222,21.53
1223,20.68
1224,20.53
1225,20.9
1226,21.21
1227,21.21
1228,19.49
1229,21.21
1230,20.6
1231,20.9
1232,20.6
1233,21.29
1234,21.29
1235,9.34
1236,19.17
1237,20.9
1238,16.87
1239,21.13
1240,21.37
1241,21.45
1242,20.83
1243,21.45
1244,20.68
1245,15.76
1246,20.9
1247,20.46
1248,20.6
1249,17.27
1250,20.98
1251,20.6
1252,21.06
1253,20.75
1254,20.46
1255,15.72
1256,21.13
1257,20.6
1258,15.63
1259,20.68
1260,20.68
1261,20.9
1262,20.6
1263,17.22
1264,21.21
1265,20.53
1266,20.75
1267,20.68
1268,20.6
1269,21.13
1270,21.13
1271,20.53
1272,15.81
1273,5.46
1274,20.75
1275,20.68
1276,21.06
1277,21.37
1278,20.68
1279,16.63
1280,21.21
1281,20.9
1282,21.13
1283,20.53
1284,21.13
1285,20.75
1286,20.98
1287,19.17
1288,20.53
1289,20.9
1290,21.37
1291,17.33
1292,21.21
1293,18.79
1294,20.83
1295,21.29
1296,20.39
1297,20.46
1298,20.83
1299,20.83
1300,20.6
1301,21.13
1302,12.5
1303,20.68
1304,21.21
1305,21.13
1306,21.37
1307,18.92
1308,19.23
1309,20.98
1310,8.48
1311,19.49
1312,20.6
1313,21.06
1314,20.98
1315,20.83
1316,21.61
1317,15.43
1318,21.13
1319,20.68
1320,21.21
1321,21.13
1322,21.29
1323,21.13
1324,21.06
1325,14.68
1326,21.37
1327,20.83
1328,21.37
1329,20.75
1330,21.13
1331,21.45
1332,20.75
1333,21.21
1334,17.33
1335,20.75
1336,20.46
1337,21.06
1338,20.83
1339,20.6
1340,20.53
1341,21.21
1342,17.17
1343,15.22
1344,9.71
1345,20.46
1346,16.87
1347,17.86
1348,20.6
1349,20.83
1350,20.6
1351,21.13
1352,20.98
1353,20.68
1354,17.22
1355,21.21
1356,20.83
1357,20.53
1358,21.45
1359,20.83
1360,21.13
1361,21.21
1362,20.6
1363,12.91
1364,16.97
1365,20.9
1366,20.75
1367,20.53
1368,20.6
1369,7.66
1370,20.83
1371,20.75
1372,21.13
1373,20.98
1374,17.43
1375,20.6
1376,20.9
1377,21.06
1378,17.81
1379,20.9
1380,8.15
1381,20.75
1382,19.36
1383,16.48
1384,20.39
1385,20.6
1386,13.17
1387,14.29
1388,20.83
1389,15.94
1390,20.75
1391,16.34
1392,21.06
1393,19.1
1394,19.3
1395,21.45
1396,18.73
1397,21.29
1398,20.83
1399,20.39
1400,18.67
1401,6.68
1402,15.59
1403,20.98
1404,21.21
1405,17.27
1406,13.08
1407,20.68
1408,20.83
1409,20.9
1410,20.31
1411,20.68
1412,20.68
1413,21.13
1414,10.4
1415,20.75
1416,20.68
1417,21.06
1418,20.9
1419,21.13
1420,21.06
1421,20.6
1422,21.21
1423,20.75
1424,21.06
1425,20.68
1426,21.13
1427,21.29
1428,20.53
1429,17.07
1430,21.06
1431,20.6
1432,20.75
1433,20.75
1434,15.55
1435,21.06
1436,21.13
1437,21.21
1438,20.53
1439,19.89
1440,20.98
1441,20.39
1442,21.37
1443,7.54
1444,20.75
1445,17.81
1446,17.17
1447,20.31
1448,20.68
1449,10.23
1450,17.43
1451,21.21
1452,20.98
1453,21.13
1454,21.06
1455,21.06
1456,21.29
1457,20.31
1458,20.98
1459,20.9
1460,21.37
1461,20.83
1462,20.83
1463,21.53
1464,21.45
1465,20.39
1466,21.13
1467,21.29
1468,20.83
1469,21.13
1470,20.68
1471,20.9
1472,20.24
1473,11.9
1474,13.26
1475,21.13
1476,20.98
1477,20.31
1478,20.98
1479,20.9
1480,20.9
1481,20.9
1482,20.9
1483,20.6
1484,21.06
1485,20.75
1486,19.3
1487,20.98
1488,20.53
1489,21.06
1490,15.76
1491,20.9
1492,21.13
1493,15.85
1494,21.21
1495,20.83
1496,21.13
1497,20.6
1498,21.21
1499,13.8
1500,15.85
1501,20.9
1502,20.9
1503,20.75
1504,20.53
1505,20.9
1506,20.83
1507,20.75
1508,17.7
1509,20.98
1510,19.36
1511,20.53
1512,20.68
1513,21.21
1514,20.17
1515,16.07
1516,20.39
1517,20.98
1518,20.53
1519,21.29
1520,20.53
1521,20.6
1522,21.13
1523,20.75
1524,21.06
1525,9.43
1526,20.83
1527,20.83
1528,21.45
1529,21.13
1530,20.24
1531,20.46
1532,20.9
1533,17.22
1534,21.06
1535,15.98
1536,21.21
1537,20.46
1538,20.75
1539,21.21
1540,17.59
1541,20.68
1542,21.13
1543,20.17
1544,20.68
1545,20.98
1546,20.6
1547,19.04
1548,21.29
1549,21.06
1550,20.6
1551,20.6
1552,20.98
1553,20.6
1554,20.68
1555,15.76
1556,17.12
1557,20.83
1558,20.83
1559,21.29
1560,21.37
1561,20.46
1562,20.9
1563,21.06
1564,20.75
1565,20.24
1566,20.39
1567,18.73
1568,19.04
1569,21.06
1570,20.9
1571,20.6
1572,20.9
1573,20.6
1574,20.9
1575,19.23
1576,21.21
1577,11.81
1578,20.83
1579,20.75
1580,20.68
1581,21.06
1582,20.6
1583,20.24
1584,21.21
1585,15.74
1586,20.6
1587,20.98
1588,15.76
1589,21.13
1590,21.29
1591,20.83
1592,20.68
1593,21.13
1594,20.68
1595,20.68
1596,21.21
1597,21.13
1598,20.39
1599,20.6
1600,17.7
1601,21.53
1602,20.98
1603,19.23
1604,20.83
1605,19.17
1606,21.06
1607,20.75
1608,21.37
1609,21.06
1610,21.21
1611,21.13
1612,20.98
1613,8.93
1614,21.29
1615,20.39
1616,20.46
1617,13.35
1618,20.9
1619,20.75
1620,20.75
1621,20.6
1622,17.7
1623,20.39
1624,21.29
1625,21.06
1626,20.83
1627,19.3
1628,16.3
1629,21.45
1630,20.83
1631,12.82
1632,20.98
1633,20.75
1634,20.83
1635,14.35
1636,15.51
1637,21.21
1638,21.29
1639,20.98
1640,20.83
1641,20.75
1642,20.6
1643,20.83
1644,20.83
1645,20.53
1646,21.29
1647,19.3
1648,15.59
1649,20.39
1650,17.22
1651,21.06
1652,21.53
1653,20.46
1654,13.64
1655,20.53
1656,20.9
1657,20.98
1658,20.9
1659,20.83
1660,15.76
1661,21.06
1662,20.9
1663,17.92
1664,7.08
1665,21.29
1666,20.98
1667,17.92
1668,20.46
1669,21.13
1670,20.68
1671,21.13
1672,21.13
1673,16.34
1674,20.98
1675,20.75
1676,17.33
1677,21.06
1678,18.03
1679,21.06
1680,21.21
1681,20.83
1682,15.59
1683,20.24
1684,19.23
1685,20.83
1686,17.38
1687,21.06
1688,19.23
1689,20.98
1690,20.75
1691,17.43
1692,20.9
1693,21.21
1694,21.29
1695,20.98
1696,21.06
1697,20.9
1698,20.68
1699,20.83
1700,21.13
1701,17.38
1702,10.4
1703,17.27
1704,21.06
1705,15.94
1706,20.9
1707,21.45
1708,20.31
1709,20.6
1710,20.53
1711,19.3
1712,20.75
1713,15.81
1714,21.13
1715,21.29
1716,21.21
1717,20.17
1718,21.13
1719,21.13
1720,16.63
1721,19.36
1722,20.75
1723,17.22
1724,19.36
1725,21.06
1726,20.75
1727,20.83
1728,20.6
1729,17.22
1730,20.83
1731,15.85
1732,20.75
1733,19.23
1734,20.83
1735,17.33
1736,16.34
1737,20.6
1738,15.51
1739,21.29
1740,21.37
1741,20.9
1742,20.6
1743,20.53
1744,16.03
1745,20.53
1746,20.68
1747,19.96
1748,20.98
1749,20.98
1750,20.6
1751,20.98
1752,20.53
1753,20.83
1754,21.21
1755,21.13
1756,21.06
1757,20.6
1758,10.68
1759,21.53
1760,21.29
1761,20.6
1762,20.83
1763,20.9
1764,20.9
1765,20.98
1766,21.06
1767,20.31
1768,20.24
1769,21.37
1770,15.43
1771,15.63
1772,20.75
1773,21.13
1774,20.83
1775,20.53
1776,20.75
1777,20.68
1778,21.06
1779,21.29
1780,20.98
1781,20.68
1782,17.48
1783,10.68
1784,21.29
1785,20.98
1786,20.98
1787,21.21
1788,14.53
1789,21.13
1790,20.83
1791,20.46
1792,20.6
1793,21.21
1794,20.53
1795,21.21
1796,21.29
1797,20.17
1798,20.9
1799,21.21
1800,20.46
1801,20.46
1802,20.6
1803,20.98
1804,21.21
1805,20.98
1806,21.21
1807,20.98
1808,21.06
1809,21.37
1810,21.13
1811,20.75
1812,17.59
1813,21.21
1814,20.6
1815,21.45
1816,20.75
1817,21.13
1818,21.45
1819,20.9
1820,20.46
1821,20.68
1822,20.98
1823,21.37
1824,21.06
1825,8.11
1826,20.75
1827,21.21
1828,21.45
1829,21.06
1830,20.83
1831,20.83
1832,21.21
1833,21.37
1834,21.29
1835,20.75
1836,21.37
1837,20.83
1838,21.06
1839,20.53
1840,20.9
1841,20.68
1842,21.45
1843,20.98
1844,20.83
1845,20.98
1846,20.6
1847,20.9
1848,21.06
1849,20.98
1850,20.46
1851,20.17
1852,20.98
1853,21.13
1854,20.6
1855,21.29
1856,20.39
1857,20.53
1858,21.21
1859,20.75
1860,20.75
1861,20.9
1862,19.49
1863,17.43
1864,20.6
1865,19.43
1866,20.9
1867,20.46
1868,21.06
1869,19.69
1870,21.29
1871,20.39
1872,21.45
1873,17.92
1874,21.21
1875,20.75
1876,20.83
1877,21.13
1878,20.6
1879,21.06
1880,21.37
1881,20.68
1882,20.68
1883,20.46
1884,20.53
1885,20.83
1886,21.21
1887,17.33
1888,21.06
1889,20.6
1890,17.33
1891,17.33
1892,21.29
1893,21.13
1894,20.46
1895,21.53
1896,21.06
1897,19.36
1898,17.43
1899,20.6
1900,21.06
1901,20.75
1902,21.21
1903,20.83
1904,20.53
1905,21.06
1906,20.6
1907,20.46
1908,19.43
1909,21.45
1910,20.1
1911,21.29
1912,20.83
1913,20.6
1914,20.46
1915,20.75
1916,20.53
1917,8.62
1918,20.75
1919,20.83
1920,20.68
1921,21.06
1922,20.75
1923,21.29
1924,20.83
1925,17.43
1926,20.98
1927,17.43
1928,19.36
1929,17.92
1930,20.6
1931,21.06
1932,20.53
1933,15.94
1934,20.6
1935,21.06
1936,20.6
1937,9.92
1938,21.13
1939,15.81
1940,15.34
1941,19.3
1942,21.21
1943,21.13
1944,13.94
1945,16.82
1946,21.13
1947,20.39
1948,21.37
1949,21.06
1950,19.3
1951,20.68
1952,21.13
1953,21.13
1954,17.43
1955,20.68
1956,21.21
1957,20.83
1958,20.31
1959,20.98
1960,20.75
1961,20.68
1962,14.87
1963,16.07
1964,19.96
1965,20.68
1966,21.29
1967,20.31
1968,21.06
1969,20.83
1970,21.13
1971,21.21
1972,20.39
1973,20.75
1974,21.21
1975,20.9
1976,15.51
1977,20.9
1978,16.21
1979,20.6
1980,20.75
1981,20.83
1982,20.9
1983,20.75
1984,21.13
1985,20.53
1986,15.72
1987,20.83
1988,21.13
1989,21.13
1990,21.21
1991,20.9
1992,20.68
1993,20.83
1994,20.9
1995,20.83
1996,20.6
1997,20.6
1998,20.6
1999,20.53
