taskIndex,reward
0,10.84
1,18.11
2,20.22
3,24.37
4,30.89
5,18.95
6,23.12
7,15.75
8,17.33
9,24.24
10,13.6
11,14.67
12,18.86
13,30.41
14,9.43
15,18.3
16,16.28
17,9.73
18,26.27
19,13.79
20,19.24
21,26.26
22,24.1
23,14.94
24,17.06
25,24.28
26,21.16
27,23.48
28,14.98
29,24.84
30,20.12
31,25.18
32,12.95
33,10.97
34,17.41
35,16.45
36,18.45
37,22.46
38,22.94
39,24.99
40,13.35
41,25.27
42,24.76
43,35.03
44,27.16
45,24.7
46,24.37
47,17.65
48,21.25
49,11.07
50,34.41
51,16.24
52,17.13
53,19.33
54,10.93
55,17.73
56,18.3
57,16.69
58,19.62
59,20.37
60,15.77
61,24.53
62,27.6
63,18.26
64,17.67
65,28.24
66,16.62
67,19.12
68,35.34
69,18.4
70,19.89
71,17.92
72,28.46
73,12.55
74,27.82
75,25.05
76,15.05
77,17.83
78,15.77
79,13.16
80,16.86
81,19.32
82,32.38
83,16.41
84,14.71
85,20.3
86,15.11
87,22.51
88,26.18
89,13.36
90,10.0
91,27.06
92,23.57
93,28.25
94,21.79
95,21.25
96,12.3
97,35.66
98,24.66
99,18.6
100,12.86
101,21.67
102,12.17
103,23.21
104,13.11
105,13.69
106,25.1
107,10.34
108,32.42
109,23.91
110,24.22
111,28.35
112,22.42
113,15.84
114,17.17
115,11.7
116,23.48
117,13.31
118,35.03
119,13.48
120,32.16
121,25.45
122,18.95
123,17.0
124,19.22
125,18.3
126,25.3
127,13.38
128,13.75
129,23.76
130,17.65
131,26.13
132,23.22
133,15.63
134,25.64
135,17.36
136,17.51
137,25.27
138,20.76
139,16.29
140,11.92
141,31.38
142,32.16
143,24.51
144,17.33
145,13.65
146,23.63
147,28.02
148,23.62
149,18.57
150,13.68
151,27.85
152,22.29
153,24.99
154,34.11
155,15.08
156,24.7
157,23.08
158,32.69
159,36.32
160,9.05
161,14.5
162,25.27
163,20.54
164,18.08
165,16.98
166,31.11
167,31.11
168,10.53
169,25.45
170,12.81
171,35.99
172,15.69
173,17.44
174,15.84
175,8.62
176,31.37
177,13.23
178,31.89
179,32.16
180,28.67
181,28.05
182,24.81
183,30.89
184,20.54
185,13.35
186,17.17
187,25.13
188,18.25
189,27.85
190,35.66
191,24.14
192,24.14
193,28.46
194,35.66
195,27.24
196,23.1
197,31.89
198,16.24
199,34.72
200,16.31
201,23.87
202,19.66
203,12.45
204,18.9
205,24.22
206,27.07
207,25.59
208,21.12
209,24.52
210,28.22
211,18.77
212,28.88
213,23.74
214,16.3
215,28.88
216,27.95
217,27.85
218,35.34
219,27.17
220,24.14
221,14.92
222,32.82
223,33.73
224,12.19
225,18.51
226,25.06
227,16.91
228,25.15
229,27.75
230,21.44
231,24.83
232,24.28
233,18.86
234,21.92
235,18.51
236,26.25
237,18.4
238,28.56
239,24.52
240,17.45
241,28.88
242,16.5
243,27.36
244,16.87
245,25.15
246,28.35
247,27.55
248,27.55
249,24.42
250,31.95
251,28.05
252,21.17
253,28.25
254,25.28
255,27.95
256,15.82
257,26.88
258,24.28
259,23.81
260,19.33
261,30.14
262,32.82
263,16.63
264,27.44
265,32.32
266,32.82
267,33.27
268,32.75
269,32.6
270,28.15
271,32.17
272,16.3
273,28.57
274,29.07
275,33.04
276,15.87
277,32.11
278,24.66
279,16.3
280,33.65
281,25.06
282,26.54
283,27.95
284,32.82
285,31.9
286,27.44
287,17.6
288,25.7
289,15.87
290,26.69
291,23.85
292,33.73
293,33.27
294,33.27
295,26.55
296,33.27
297,33.27
298,26.13
299,16.41
300,27.75
301,27.91
302,16.46
303,32.82
304,14.98
305,33.27
306,32.82
307,18.26
308,33.27
309,15.75
310,25.06
311,33.5
312,23.15
313,32.38
314,14.58
315,23.26
316,15.42
317,28.08
318,28.08
319,23.15
320,23.04
321,15.72
322,28.74
323,16.52
324,24.69
325,34.21
326,33.73
327,32.82
328,32.38
329,21.59
330,32.97
331,32.82
332,33.97
333,33.04
334,16.87
335,22.61
336,16.08
337,23.37
338,16.19
339,29.98
340,32.82
341,27.45
342,26.11
343,22.93
344,32.82
345,27.76
346,14.9
347,26.98
348,23.48
349,33.27
350,32.6
351,32.82
352,33.97
353,25.04
354,28.46
355,23.04
356,33.04
357,33.04
358,13.27
359,28.15
360,12.52
361,13.92
362,32.6
363,16.24
364,33.27
365,25.22
366,18.19
367,31.95
368,16.52
369,32.38
370,26.4
371,33.97
372,25.84
373,33.04
374,22.2
375,33.65
376,27.65
377,16.75
378,32.17
379,20.34
380,33.5
381,28.56
382,32.82
383,32.6
384,16.27
385,23.04
386,32.82
387,34.21
388,22.85
389,20.41
390,32.82
391,34.21
392,33.73
393,23.26
394,27.85
395,27.65
396,21.33
397,24.53
398,22.72
399,12.22
400,23.24
401,33.27
402,22.91
403,23.24
404,32.6
405,11.9
406,26.25
407,16.08
408,21.24
409,33.04
410,30.55
411,23.02
412,10.94
413,20.07
414,10.16
415,27.75
416,23.13
417,23.24
418,22.7
419,16.46
420,31.54
421,15.15
422,11.85
423,25.86
424,17.47
425,33.27
426,19.91
427,20.18
428,27.36
429,12.02
430,33.04
431,33.04
432,23.24
433,22.91
434,23.02
435,33.5
436,24.16
437,33.04
438,17.04
439,23.24
440,28.05
441,27.95
442,31.95
443,13.57
444,20.58
445,18.26
446,33.27
447,23.24
448,18.12
449,19.51
450,27.65
451,11.73
452,33.27
453,28.74
454,22.59
455,23.02
456,14.72
457,22.59
458,27.91
459,28.07
460,26.41
461,27.91
462,16.08
463,12.19
464,18.36
465,24.28
466,27.65
467,27.85
468,27.17
469,27.95
470,23.91
471,28.15
472,28.67
473,28.35
474,28.15
475,28.15
476,28.25
477,28.67
478,24.28
479,28.15
480,27.75
481,26.07
482,28.15
483,27.85
484,28.15
485,27.75
486,27.95
487,28.05
488,28.35
489,28.46
490,25.9
491,28.35
492,25.47
493,27.95
494,20.5
495,28.67
496,28.77
497,27.55
498,28.56
499,25.39
500,22.58
501,27.45
502,22.26
503,27.65
504,27.85
505,22.65
506,28.88
507,27.95
508,28.15
509,22.72
510,27.85
511,27.36
512,20.29
513,28.25
514,27.65
515,27.75
516,27.95
517,28.35
518,28.05
519,28.56
520,26.25
521,27.55
522,28.67
523,22.85
524,27.55
525,27.85
526,13.6
527,28.56
528,28.15
529,26.34
530,27.65
531,28.15
532,20.55
533,28.35
534,21.95
535,19.09
536,14.18
537,28.46
538,28.25
539,18.81
540,27.85
541,28.56
542,27.45
543,27.45
544,27.85
545,27.26
546,28.05
547,28.25
548,28.35
549,28.05
550,28.25
551,28.46
552,28.25
553,28.56
554,28.46
555,28.46
556,28.46
557,27.55
558,28.35
559,28.35
560,21.05
561,27.17
562,28.35
563,28.05
564,28.05
565,28.46
566,27.85
567,27.55
568,21.64
569,28.15
570,27.95
571,23.76
572,22.78
573,23.26
574,28.25
575,28.35
576,27.95
577,27.55
578,28.05
579,24.91
580,11.14
581,28.05
582,27.75
583,28.67
584,28.46
585,28.67
586,28.05
587,28.35
588,23.91
589,26.98
590,27.75
591,28.35
592,28.67
593,28.77
594,27.36
595,27.26
596,27.75
597,28.05
598,28.46
599,28.15
600,28.05
601,28.05
602,28.25
603,27.65
604,28.05
605,28.35
606,23.69
607,23.47
608,27.95
609,28.15
610,27.85
611,27.95
612,25.73
613,27.85
614,27.36
615,7.36
616,27.85
617,28.35
618,28.15
619,27.55
620,25.81
621,28.25
622,28.56
623,28.46
624,23.26
625,28.35
626,27.26
627,27.95
628,21.52
629,28.67
630,28.35
631,25.98
632,21.52
633,28.25
634,28.25
635,26.07
636,23.47
637,27.95
638,27.85
639,27.36
640,28.67
641,28.46
642,28.25
643,27.95
644,28.56
645,28.25
646,28.35
647,28.15
648,27.65
649,28.05
650,23.12
651,27.95
652,28.67
653,27.95
654,28.67
655,28.46
656,28.15
657,28.25
658,28.77
659,27.75
660,27.75
661,28.67
662,27.55
663,28.46
664,28.05
665,28.15
666,28.46
667,28.35
668,27.26
669,25.98
670,27.75
671,25.98
672,21.34
673,26.43
674,28.46
675,28.15
676,28.46
677,21.23
678,27.95
679,26.07
680,23.61
681,28.25
682,28.56
683,28.15
684,26.16
685,27.65
686,28.05
687,27.55
688,27.75
689,28.35
690,28.05
691,25.81
692,23.47
693,23.12
694,27.85
695,28.88
696,27.45
697,28.35
698,27.85
699,20.94
700,27.75
701,28.56
702,27.75
703,21.52
704,25.98
705,27.85
706,28.46
707,27.65
708,21.4
709,28.46
710,27.95
711,23.26
712,28.67
713,28.46
714,28.46
715,25.47
716,28.46
717,23.19
718,27.45
719,27.26
720,28.88
721,27.85
722,26.07
723,28.25
724,27.85
725,21.11
726,28.77
727,26.07
728,25.81
729,20.94
730,28.05
731,27.65
732,25.47
733,23.54
734,28.56
735,28.35
736,28.67
737,28.56
738,23.4
739,25.81
740,23.33
741,28.15
742,25.98
743,28.56
744,28.15
745,28.25
746,27.45
747,27.07
748,27.65
749,27.55
750,28.77
751,28.88
752,28.67
753,19.47
754,28.25
755,26.07
756,27.65
757,28.77
758,28.46
759,27.75
760,27.95
761,27.85
762,27.26
763,28.25
764,27.55
765,23.47
766,28.88
767,27.95
768,23.47
769,28.56
770,23.26
771,28.35
772,24.2
773,27.36
774,27.55
775,28.25
776,28.46
777,28.46
778,23.54
779,27.85
780,28.67
781,21.29
782,28.67
783,23.69
784,26.07
785,28.05
786,28.56
787,26.07
788,27.95
789,27.17
790,28.05
791,27.07
792,28.35
793,28.05
794,22.72
795,27.85
796,27.95
797,25.47
798,21.34
799,28.56
800,27.95
801,25.81
802,28.25
803,28.77
804,21.58
805,28.05
806,27.75
807,28.88
808,25.06
809,28.15
810,28.15
811,28.25
812,28.15
813,28.67
814,28.15
815,27.26
816,27.85
817,27.85
818,22.52
819,26.07
820,23.05
821,28.56
822,27.26
823,27.65
824,28.67
825,27.75
826,27.85
827,25.98
828,28.15
829,23.61
830,28.88
831,28.15
832,28.25
833,28.35
834,28.46
835,27.95
836,28.35
837,23.4
838,28.05
839,27.75
840,27.75
841,28.67
842,27.75
843,26.07
844,28.56
845,23.4
846,27.95
847,27.85
848,27.85
849,28.56
850,27.85
851,28.35
852,28.25
853,27.85
854,28.35
855,28.05
856,25.9
857,27.36
858,28.67
859,25.98
860,24.51
861,28.67
862,28.35
863,27.95
864,28.46
865,23.26
866,28.77
867,13.81
868,25.98
869,13.53
870,28.35
871,28.56
872,27.36
873,22.26
874,28.15
875,27.75
876,27.26
877,21.4
878,28.05
879,28.05
880,21.17
881,27.95
882,25.98
883,23.12
884,22.92
885,27.43
886,28.46
887,28.05
888,28.25
889,27.85
890,10.78
891,27.95
892,28.15
893,27.85
894,27.65
895,28.46
896,27.95
897,27.75
898,27.95
899,25.81
900,28.88
901,28.67
902,23.91
903,23.17
904,21.11
905,28.25
906,20.89
907,28.15
908,28.25
909,28.05
910,26.16
911,27.85
912,27.75
913,28.46
914,28.56
915,28.05
916,28.25
917,28.35
918,28.25
919,28.67
920,21.7
921,28.46
922,28.46
923,28.67
924,27.55
925,28.15
926,28.56
927,23.12
928,28.35
929,23.26
930,25.9
931,20.94
932,28.15
933,27.95
934,20.94
935,23.54
936,28.56
937,27.55
938,23.54
939,22.72
940,27.75
941,28.15
942,28.15
943,23.12
944,28.46
945,28.05
946,28.35
947,26.98
948,27.45
949,28.35
950,22.92
951,21.11
952,27.85
953,28.46
954,28.05
955,28.46
956,28.25
957,24.13
958,28.77
959,28.35
960,26.98
961,28.67
962,28.05
963,28.25
964,25.98
965,28.15
966,27.45
967,28.15
968,28.46
969,28.25
970,27.75
971,28.67
972,28.15
973,28.15
974,27.75
975,23.19
976,27.75
977,28.46
978,21.7
979,28.35
980,28.25
981,28.25
982,28.77
983,28.05
984,27.95
985,28.15
986,28.56
987,28.35
988,21.11
989,27.55
990,22.99
991,27.85
992,15.52
993,18.86
994,27.75
995,28.15
996,28.25
997,28.46
998,28.56
999,27.65
1000,25.9
1001,28.25
1002,27.65
1003,28.67
1004,28.46
1005,20.61
1006,21.11
1007,27.17
1008,28.15
1009,27.65
1010,26.07
1011,21.23
1012,18.54
1013,28.25
1014,25.98
1015,28.25
1016,18.37
1017,23.76
1018,25.56
1019,22.13
1020,27.75
1021,28.67
1022,28.56
1023,27.75
1024,28.05
1025,28.35
1026,28.88
1027,27.95
1028,27.65
1029,27.17
1030,28.05
1031,27.75
1032,20.89
1033,28.46
1034,28.05
1035,27.36
1036,27.75
1037,27.95
1038,27.75
1039,18.61
1040,28.25
1041,28.56
1042,28.88
1043,27.65
1044,28.56
1045,28.46
1046,28.05
1047,27.75
1048,19.91
1049,27.26
1050,23.12
1051,28.46
1052,27.95
1053,23.19
1054,27.95
1055,28.05
1056,28.67
1057,27.95
1058,28.15
1059,20.83
1060,28.99
1061,23.61
1062,25.98
1063,25.64
1064,21.34
1065,21.05
1066,21.0
1067,28.88
1068,18.72
1069,21.23
1070,28.67
1071,28.25
1072,27.36
1073,27.26
1074,27.75
1075,25.47
1076,28.67
1077,28.88
1078,27.95
1079,23.61
1080,28.15
1081,28.25
1082,28.77
1083,28.35
1084,28.25
1085,28.25
1086,21.05
1087,27.85
1088,19.67
1089,28.56
1090,27.75
1091,28.56
1092,28.15
1093,27.65
1094,28.15
1095,28.35
1096,28.46
1097,23.05
1098,27.95
1099,27.85
1100,20.77
1101,25.64
1102,28.46
1103,28.25
1104,28.05
1105,21.23
1106,21.52
1107,27.75
1108,27.95
1109,28.25
1110,28.46
1111,23.4
1112,27.45
1113,27.95
1114,27.95
1115,28.25
1116,27.85
1117,28.56
1118,28.56
1119,28.15
1120,25.81
1121,28.35
1122,27.65
1123,27.95
1124,27.55
1125,25.98
1126,27.07
1127,23.05
1128,28.25
1129,27.95
1130,26.98
1131,28.35
1132,28.56
1133,27.36
1134,27.85
1135,27.95
1136,27.36
1137,27.65
1138,15.09
1139,28.05
1140,28.05
1141,16.62
1142,28.46
1143,27.75
1144,28.46
1145,28.56
1146,23.96
1147,28.56
1148,28.35
1149,27.75
1150,27.65
1151,23.05
1152,28.05
1153,27.55
1154,28.67
1155,28.56
1156,28.46
1157,16.39
1158,26.07
1159,28.67
1160,21.29
1161,28.67
1162,27.95
1163,27.36
1164,20.02
1165,27.95
1166,27.85
1167,21.89
1168,28.05
1169,27.55
1170,23.33
1171,24.13
1172,27.85
1173,27.75
1174,27.85
1175,27.75
1176,28.56
1177,28.35
1178,28.35
1179,27.95
1180,27.95
1181,28.35
1182,27.85
1183,21.05
1184,28.05
1185,27.65
1186,27.17
1187,27.95
1188,28.56
1189,28.56
1190,28.25
1191,27.85
1192,28.46
1193,25.81
1194,26.25
1195,27.95
1196,13.3
1197,27.75
1198,28.15
1199,27.75
1200,28.15
1201,23.69
1202,27.95
1203,28.05
1204,27.95
1205,27.07
1206,23.26
1207,23.91
1208,19.82
1209,28.15
1210,25.98
1211,20.24
1212,27.95
1213,28.25
1214,28.15
1215,28.05
1216,27.85
1217,23.26
1218,28.56
1219,28.46
1220,28.05
1221,28.56
1222,28.99
1223,27.85
1224,27.65
1225,28.15
1226,28.56
1227,28.56
1228,26.25
1229,28.56
1230,27.75
1231,28.15
1232,27.75
1233,28.67
1234,28.67
1235,15.81
1236,25.81
1237,28.15
1238,22.72
1239,28.46
1240,28.77
1241,28.88
1242,28.05
1243,28.88
1244,27.85
1245,21.23
1246,28.15
1247,27.55
1248,27.75
1249,23.26
1250,28.25
1251,27.75
1252,28.35
1253,27.95
1254,27.55
1255,21.17
1256,28.46
1257,27.75
1258,21.05
1259,27.85
1260,27.85
1261,28.15
1262,27.75
1263,23.19
1264,28.56
1265,27.65
1266,27.95
1267,27.85
1268,27.75
1269,28.46
1270,28.46
1271,27.65
1272,21.29
1273,11.15
1274,27.95
1275,27.85
1276,28.35
1277,28.77
1278,27.85
1279,22.39
1280,28.56
1281,28.15
1282,28.46
1283,27.65
1284,28.46
1285,27.95
1286,28.25
1287,25.81
1288,27.65
1289,28.15
1290,28.77
1291,23.33
1292,28.56
1293,25.31
1294,28.05
1295,28.67
1296,27.45
1297,27.55
1298,28.05
1299,28.05
1300,27.75
1301,28.46
1302,21.08
1303,27.85
1304,28.56
1305,28.46
1306,28.77
1307,25.47
1308,25.9
1309,28.25
1310,17.53
1311,26.25
1312,27.75
1313,28.35
1314,28.25
1315,28.05
1316,29.1
1317,20.77
1318,28.46
1319,27.85
1320,28.56
1321,28.46
1322,28.67
1323,28.46
1324,28.35
1325,19.77
1326,28.77
1327,28.05
1328,28.77
1329,27.95
1330,28.46
1331,28.88
1332,27.95
1333,28.56
1334,23.33
1335,27.95
1336,27.55
1337,28.35
1338,28.05
1339,27.75
1340,27.65
1341,28.56
1342,23.12
1343,20.5
1344,16.38
1345,27.55
1346,22.72
1347,24.05
1348,27.75
1349,28.05
1350,27.75
1351,28.46
1352,28.25
1353,27.85
1354,23.19
1355,28.56
1356,28.05
1357,27.65
1358,28.88
1359,28.05
1360,28.46
1361,28.56
1362,27.75
1363,26.33
1364,22.85
1365,28.15
1366,27.95
1367,27.65
1368,27.75
1369,15.63
1370,28.05
1371,27.95
1372,28.46
1373,28.25
1374,23.47
1375,27.75
1376,28.15
1377,28.35
1378,23.98
1379,28.15
1380,16.62
1381,27.95
1382,26.07
1383,22.2
1384,27.45
1385,27.75
1386,26.87
1387,24.29
1388,28.05
1389,21.46
1390,27.95
1391,22.01
1392,28.35
1393,25.73
1394,25.98
1395,28.88
1396,25.22
1397,28.67
1398,28.05
1399,27.45
1400,25.14
1401,13.62
1402,21.0
1403,28.25
1404,28.56
1405,23.26
1406,26.69
1407,27.85
1408,28.05
1409,28.15
1410,27.36
1411,27.85
1412,27.85
1413,28.46
1414,21.21
1415,27.95
1416,27.85
1417,28.35
1418,28.15
1419,28.46
1420,28.35
1421,27.75
1422,28.56
1423,27.95
1424,28.35
1425,27.85
1426,28.46
1427,28.67
1428,27.65
1429,22.99
1430,28.35
1431,27.75
1432,27.95
1433,27.95
1434,20.94
1435,28.35
1436,28.46
1437,28.56
1438,27.65
1439,26.79
1440,28.25
1441,27.45
1442,28.77
1443,15.38
1444,27.95
1445,23.98
1446,23.12
1447,27.36
1448,27.85
1449,20.87
1450,23.47
1451,28.56
1452,28.25
1453,28.46
1454,28.35
1455,28.35
1456,28.67
1457,27.36
1458,28.25
1459,28.15
1460,28.77
1461,28.05
1462,28.05
1463,28.99
1464,28.88
1465,27.45
1466,28.46
1467,28.67
1468,28.05
1469,28.46
1470,27.85
1471,28.15
1472,27.26
1473,20.24
1474,27.06
1475,28.46
1476,28.25
1477,27.36
1478,28.25
1479,28.15
1480,28.15
1481,28.15
1482,28.15
1483,27.75
1484,28.35
1485,27.95
1486,25.98
1487,28.25
1488,27.65
1489,28.35
1490,21.23
1491,28.15
1492,28.46
1493,21.34
1494,28.56
1495,28.05
1496,28.46
1497,27.75
1498,28.56
1499,23.46
1500,21.34
1501,28.15
1502,28.15
1503,27.95
1504,27.65
1505,28.15
1506,28.05
1507,27.95
1508,23.83
1509,28.25
1510,26.07
1511,27.65
1512,27.85
1513,28.56
1514,27.17
1515,21.64
1516,27.45
1517,28.25
1518,27.65
1519,28.67
1520,27.65
1521,27.75
1522,28.46
1523,27.95
1524,28.35
1525,19.23
1526,28.05
1527,28.05
1528,28.88
1529,28.46
1530,27.26
1531,27.55
1532,28.15
1533,23.19
1534,28.35
1535,21.52
1536,28.56
1537,27.55
1538,27.95
1539,28.56
1540,23.69
1541,27.85
1542,28.46
1543,27.17
1544,27.85
1545,28.25
1546,27.75
1547,25.64
1548,28.67
1549,28.35
1550,27.75
1551,27.75
1552,28.25
1553,27.75
1554,27.85
1555,21.23
1556,23.05
1557,28.05
1558,28.05
1559,28.67
1560,28.77
1561,27.55
1562,28.15
1563,28.35
1564,27.95
1565,27.26
1566,27.45
1567,25.22
1568,25.64
1569,28.35
1570,28.15
1571,27.75
1572,28.15
1573,27.75
1574,28.15
1575,25.9
1576,28.56
1577,20.07
1578,28.05
1579,27.95
1580,27.85
1581,28.35
1582,27.75
1583,27.26
1584,28.56
1585,26.55
1586,27.75
1587,28.25
1588,21.23
1589,28.46
1590,28.67
1591,28.05
1592,27.85
1593,28.46
1594,27.85
1595,27.85
1596,28.56
1597,28.46
1598,27.45
1599,27.75
1600,23.83
1601,28.99
1602,28.25
1603,25.9
1604,28.05
1605,25.81
1606,28.35
1607,27.95
1608,28.77
1609,28.35
1610,28.56
1611,28.46
1612,28.25
1613,18.45
1614,28.67
1615,27.45
1616,27.55
1617,27.24
1618,28.15
1619,27.95
1620,27.95
1621,27.75
1622,23.83
1623,27.45
1624,28.67
1625,28.35
1626,28.05
1627,25.98
1628,21.95
1629,28.88
1630,28.05
1631,26.15
1632,28.25
1633,27.95
1634,28.05
1635,24.3
1636,20.89
1637,28.56
1638,28.67
1639,28.25
1640,28.05
1641,27.95
1642,27.75
1643,28.05
1644,28.05
1645,27.65
1646,28.67
1647,25.98
1648,21.0
1649,27.45
1650,23.19
1651,28.35
1652,28.99
1653,27.55
1654,27.82
1655,27.65
1656,28.15
1657,28.25
1658,28.15
1659,28.05
1660,21.23
1661,28.35
1662,28.15
1663,24.13
1664,13.31
1665,28.67
1666,28.25
1667,24.13
1668,27.55
1669,28.46
1670,27.85
1671,28.46
1672,28.46
1673,22.01
1674,28.25
1675,27.95
1676,23.33
1677,28.35
1678,24.28
1679,28.35
1680,28.56
1681,28.05
1682,21.0
1683,27.26
1684,25.9
1685,28.05
1686,23.4
1687,28.35
1688,25.9
1689,28.25
1690,27.95
1691,23.47
1692,28.15
1693,28.56
1694,28.67
1695,28.25
1696,28.35
1697,28.15
1698,27.85
1699,28.05
1700,28.46
1701,23.4
1702,21.21
1703,23.26
1704,28.35
1705,21.46
1706,28.15
1707,28.88
1708,27.36
1709,27.75
1710,27.65
1711,25.98
1712,27.95
1713,21.29
1714,28.46
1715,28.67
1716,28.56
1717,27.17
1718,28.46
1719,28.46
1720,22.39
1721,26.07
1722,27.95
1723,23.19
1724,26.07
1725,28.35
1726,27.95
1727,28.05
1728,27.75
1729,23.19
1730,28.05
1731,21.34
1732,27.95
1733,25.9
1734,28.05
1735,23.33
1736,22.01
1737,27.75
1738,20.89
1739,28.67
1740,28.77
1741,28.15
1742,27.75
1743,27.65
1744,21.58
1745,27.65
1746,27.85
1747,26.88
1748,28.25
1749,28.25
1750,27.75
1751,28.25
1752,27.65
1753,28.05
1754,28.56
1755,28.46
1756,28.35
1757,27.75
1758,16.38
1759,28.99
1760,28.67
1761,27.75
1762,28.05
1763,28.15
1764,28.15
1765,28.25
1766,28.35
1767,27.36
1768,27.26
1769,28.77
1770,20.77
1771,21.05
1772,27.95
1773,28.46
1774,28.05
1775,27.65
1776,27.95
1777,27.85
1778,28.35
1779,28.67
1780,28.25
1781,27.85
1782,23.54
1783,21.79
1784,28.67
1785,28.25
1786,28.25
1787,28.56
1788,19.57
1789,28.46
1790,28.05
1791,27.55
1792,27.75
1793,28.56
1794,27.65
1795,28.56
1796,28.67
1797,27.17
1798,28.15
1799,28.56
1800,27.55
1801,27.55
1802,27.75
1803,28.25
1804,28.56
1805,28.25
1806,28.56
1807,28.25
1808,28.35
1809,28.77
1810,28.46
1811,27.95
1812,23.69
1813,28.56
1814,27.75
1815,28.88
1816,27.95
1817,28.46
1818,28.88
1819,28.15
1820,27.55
1821,27.85
1822,28.25
1823,28.77
1824,28.35
1825,16.55
1826,27.95
1827,28.56
1828,28.88
1829,28.35
1830,28.05
1831,28.05
1832,28.56
1833,28.77
1834,28.67
1835,27.95
1836,28.77
1837,28.05
1838,28.35
1839,27.65
1840,28.15
1841,27.85
1842,28.88
1843,28.25
1844,28.05
1845,28.25
1846,27.75
1847,28.15
1848,28.35
1849,28.25
1850,27.55
1851,27.17
1852,28.25
1853,28.46
1854,27.75
1855,28.67
1856,27.45
1857,27.65
1858,28.56
1859,27.95
1860,27.95
1861,28.15
1862,26.25
1863,23.47
1864,27.75
1865,26.16
1866,28.15
1867,27.55
1868,28.35
1869,26.52
1870,28.67
1871,27.45
1872,28.88
1873,24.13
1874,28.56
1875,27.95
1876,28.05
1877,28.46
1878,27.75
1879,28.35
1880,28.77
1881,27.85
1882,27.85
1883,27.55
1884,27.65
1885,28.05
1886,28.56
1887,23.33
1888,28.35
1889,27.75
1890,23.33
1891,23.33
1892,28.67
1893,28.46
1894,27.55
1895,28.99
1896,28.35
1897,26.07
1898,23.47
1899,27.75
1900,28.35
1901,27.95
1902,28.56
1903,28.05
1904,27.65
1905,28.35
1906,27.75
1907,27.55
1908,26.16
1909,28.88
1910,27.07
1911,28.67
1912,28.05
1913,27.75
1914,27.55
1915,27.95
1916,27.65
1917,17.59
1918,27.95
1919,28.05
1920,27.85
1921,28.35
1922,27.95
1923,28.67
1924,28.05
1925,23.47
1926,28.25
1927,23.47
1928,26.07
1929,24.13
1930,27.75
1931,28.35
1932,27.65
1933,21.46
1934,27.75
1935,28.35
1936,27.75
1937,20.5
1938,28.46
1939,21.29
1940,20.66
1941,25.98
1942,28.56
1943,28.46
1944,28.43
1945,22.65
1946,28.46
1947,27.45
1948,28.77
1949,28.35
1950,25.98
1951,27.85
1952,28.46
1953,28.46
1954,23.47
1955,27.85
1956,28.56
1957,28.05
1958,27.36
1959,28.25
1960,27.95
1961,27.85
1962,20.02
1963,21.64
1964,26.88
1965,27.85
1966,28.67
1967,27.36
1968,28.35
1969,28.05
1970,28.46
1971,28.56
1972,27.45
1973,27.95
1974,28.56
1975,28.15
1976,20.89
1977,28.15
1978,21.82
1979,27.75
1980,27.95
1981,28.05
1982,28.15
1983,27.95
1984,28.46
1985,27.65
1986,21.17
1987,28.05
1988,28.46
1989,28.46
1990,28.56
1991,28.15
1992,27.85
1993,28.05
1994,28.15
1995,28.05
1996,27.75
1997,27.75
1998,27.75
1999,27.65
